"","FFL","No_FFL","PP","PM","PN","NP","NM","NN","MP","MM2","MM1","MN","NonPl_X"
"706",1,0,0.313953488372093,0.302325581395349,0.0348837209302326,0.0348837209302326,0,0.0116279069767442,0.0697674418604651,0.162790697674419,0.0348837209302326,0.0348837209302326,0
"707",1,0,0.466666666666667,0.0333333333333333,0,0.1,0,0,0.366666666666667,0,0.0333333333333333,0,0
"708",0,1,0,0,0,0,0,0,0,0,0,0,0
"709",1,0,0.4,0.4,0,0,0,0,0.2,0,0,0,0
"710",1,0,0.285714285714286,0.428571428571429,0.142857142857143,0,0,0,0,0.142857142857143,0,0,0
"711",0,1,0,0,0,0,0,0,0,0,0,0,0
"712",1,0,0,0,0,0,0,0,0,0,0,1,0
"713",1,0,0.545454545454546,0,0,0.0909090909090909,0,0,0.363636363636364,0,0,0,0
"714",1,0,0.615384615384615,0,0,0.0769230769230769,0,0,0.307692307692308,0,0,0,0
"715",1,0,0,0,0,0,0,0,0,0,0,1,0
"716",0,1,0,0,0,0,0,0,0,0,0,0,0
"717",1,0,0,0.428571428571429,0.285714285714286,0,0,0,0,0,0,0.285714285714286,0
"718",0,1,0,0,0,0,0,0,0,0,0,0,0
"719",1,0,0.6,0,0,0,0,0,0.4,0,0,0,0
"720",0,1,0,0,0,0,0,0,0,0,0,0,0
"721",1,0,0.545454545454546,0.236363636363636,0.0727272727272727,0,0,0,0.0727272727272727,0.0363636363636364,0,0.0363636363636364,0
"722",1,0,0.5,0.125,0,0.125,0,0,0.25,0,0,0,0
"723",1,0,0.428571428571429,0,0,0.114285714285714,0,0,0.457142857142857,0,0,0,0
"724",1,0,0.529411764705882,0,0,0.0588235294117647,0,0,0.411764705882353,0,0,0,0
"725",1,0,0.5,0,0,0.105263157894737,0,0,0.394736842105263,0,0,0,0
"726",1,0,0,0,0,0,0,0,0,0,0,1,0
"727",0,1,0,0,0,0,0,0,0,0,0,0,0
"728",1,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0,0
"729",1,0,0,1,0,0,0,0,0,0,0,0,0
"730",1,0,0,0.285714285714286,0,0,0.142857142857143,0,0,0.142857142857143,0.142857142857143,0.285714285714286,0
"731",1,0,0.571428571428571,0,0,0.142857142857143,0,0,0.285714285714286,0,0,0,0
"732",1,0,0,0.25,0,0.25,0,0,0.5,0,0,0,0
"733",1,0,0.5,0,0,0,0,0,0,0.5,0,0,0
"734",0,1,0,0,0,0,0,0,0,0,0,0,0
"735",1,0,0.176470588235294,0.254901960784314,0.0392156862745098,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.117647058823529,0.176470588235294,0.0980392156862745,0.0784313725490196,0
"736",1,0,0.666666666666667,0,0,0.037037037037037,0,0,0,0.222222222222222,0.0740740740740741,0,0
"737",0,1,0,0,0,0,0,0,0,0,0,0,0
"738",0,1,0,0,0,0,0,0,0,0,0,0,0
"739",0,1,0,0,0,0,0,0,0,0,0,0,0
"740",1,0,0,1,0,0,0,0,0,0,0,0,0
"741",1,0,1,0,0,0,0,0,0,0,0,0,0
"742",1,0,1,0,0,0,0,0,0,0,0,0,0
"743",0,1,0,0,0,0,0,0,0,0,0,0,0
"744",1,0,0,1,0,0,0,0,0,0,0,0,0
"745",0,1,0,0,0,0,0,0,0,0,0,0,0
"746",1,0,1,0,0,0,0,0,0,0,0,0,0
"747",0,1,0,0,0,0,0,0,0,0,0,0,0
"748",0,1,0,0,0,0,0,0,0,0,0,0,0
"749",0,1,0,0,0,0,0,0,0,0,0,0,0
"750",1,0,0.166666666666667,0.222222222222222,0.0555555555555556,0,0.0555555555555556,0,0.277777777777778,0.111111111111111,0.111111111111111,0,0
"751",1,0,0.166666666666667,0.523809523809524,0.214285714285714,0.0238095238095238,0,0,0,0.0238095238095238,0.0476190476190476,0,0
"752",1,0,0,0,1,0,0,0,0,0,0,0,0
"753",1,0,1,0,0,0,0,0,0,0,0,0,0
"754",0,1,0,0,0,0,0,0,0,0,0,0,0
"755",0,1,0,0,0,0,0,0,0,0,0,0,0
"756",1,0,0,0,1,0,0,0,0,0,0,0,0
"757",1,0,1,0,0,0,0,0,0,0,0,0,0
"758",0,1,0,0,0,0,0,0,0,0,0,0,0
"759",1,0,0,1,0,0,0,0,0,0,0,0,0
"760",0,1,0,0,0,0,0,0,0,0,0,0,0
"761",1,0,1,0,0,0,0,0,0,0,0,0,0
"762",1,0,1,0,0,0,0,0,0,0,0,0,0
"763",0,1,0,0,0,0,0,0,0,0,0,0,0
