"","Loop_number","No_loop","Loop"
"432",0,0,1
"433",0,0,1
"434",0,0,1
"435",0,0,1
"436",3,0,1
"437",4,0,1
"438",10,0,1
"439",0,0,1
"440",2,0,1
"441",0,0,1
"442",0,0,1
"443",12,0,1
"444",70,0,1
"445",1,0,1
"446",6,0,1
"447",5,0,1
"448",7,0,1
"449",1,0,1
"450",5,0,1
"451",7,0,1
"452",6,0,1
"453",23,0,1
"454",7,0,1
"455",0,0,1
"456",1,0,1
"457",0,0,1
"458",27,0,1
"459",8,0,1
"460",17,0,1
"461",0,0,1
"462",5,0,1
"463",1,0,1
"464",3,0,1
"465",2,0,1
"466",0,0,1
"467",8,0,1
"468",5,0,1
"469",17,0,1
"470",14,0,1
"471",0,0,1
"472",22,0,1
"473",106,0,1
"474",20,0,1
"475",1,0,1
"476",7,0,1
"477",18,0,1
"478",6,0,1
"479",11,0,1
"480",2,0,1
"481",14,0,1
"482",5,0,1
"483",2,0,1
"484",5,0,1
"485",3,0,1
"486",11,0,1
"487",0,0,1
"488",46,0,1
"489",114,0,1
"490",83,0,1
"491",13,0,1
"492",11,0,1
"493",13,0,1
"494",10,0,1
"495",4,0,1
"496",15,0,1
"497",15,0,1
"498",4,0,1
"499",16,0,1
"500",15,0,1
"501",10,0,1
"502",14,0,1
"503",0,0,1
"504",39,0,1
"505",4,0,1
"506",1,0,1
"507",0,0,1
"508",9,0,1
"509",0,0,1
"510",1,0,1
"511",0,0,1
"512",7,0,1
"513",8,0,1
"514",3,0,1
"515",11,0,1
"516",1,0,1
"517",4,0,1
"518",0,0,1
"519",29,0,1
"520",132,0,1
"521",56,0,1
"522",17,0,1
"523",4,0,1
"524",2,0,1
"525",13,0,1
"526",5,0,1
"527",3,0,1
"528",22,0,1
"529",10,0,1
"530",6,0,1
"531",10,0,1
"532",7,0,1
"533",6,0,1
"534",0,0,1
"535",82,0,1
"536",82,0,1
"537",21,0,1
"538",153,0,1
"539",48,0,1
"540",45,0,1
"541",21,0,1
"542",43,0,1
"543",32,0,1
"544",26,0,1
"545",33,0,1
"546",4,0,1
"547",3,0,1
"548",15,0,1
"549",17,0,1
"550",2,0,1
"551",0,0,1
"552",41,0,1
"553",77,0,1
"554",54,0,1
"555",0,0,1
"556",14,0,1
"557",11,0,1
"558",14,0,1
"559",10,0,1
"560",0,0,1
"561",8,0,1
"562",7,0,1
"563",10,0,1
"564",1,0,1
"565",10,0,1
"566",5,0,1
"567",0,0,1
"568",46,0,1
"569",24,0,1
"570",54,0,1
"571",2,0,1
"572",2,0,1
"573",4,0,1
"574",4,0,1
"575",1,0,1
"576",3,0,1
"577",6,0,1
"578",2,0,1
"579",4,0,1
"580",9,0,1
"581",7,0,1
"582",1,0,1
"583",0,0,1
"584",33,0,1
"585",23,0,1
"586",58,0,1
"587",0,0,1
"588",9,0,1
"589",0,0,1
"590",1,0,1
"591",2,0,1
"592",5,0,1
"593",0,0,1
"594",2,0,1
"595",10,0,1
"596",2,0,1
"597",11,0,1
"598",7,0,1
"599",9,0,1
"600",0,0,1
"601",100,0,1
"602",0,0,1
"603",1,0,1
"604",8,0,1
"605",1,0,1
"606",0,0,1
"607",0,0,1
"608",5,0,1
"609",0,0,1
"610",1,0,1
"611",5,0,1
"612",0,0,1
"613",2,0,1
"614",0,0,1
"615",107,0,1
"616",49,0,1
"617",2,0,1
"618",14,0,1
"619",3,0,1
"620",4,0,1
"621",4,0,1
"622",0,0,1
"623",4,0,1
"624",0,0,1
"625",2,0,1
"626",3,0,1
"627",6,0,1
"628",1,0,1
"629",1,0,1
"630",0,0,1
"631",74,0,1
"632",65,0,1
"633",42,0,1
"634",1,0,1
"635",1,0,1
"636",4,0,1
"637",4,0,1
"638",6,0,1
"639",3,0,1
"640",6,0,1
"641",5,0,1
"642",3,0,1
"643",2,0,1
"644",0,0,1
"645",1,0,1
"646",0,0,1
"647",179,0,1
"648",119,0,1
"649",175,0,1
"650",0,0,1
"651",4,0,1
"652",18,0,1
"653",28,0,1
"654",0,0,1
"655",9,0,1
"656",10,0,1
"657",8,0,1
"658",5,0,1
"659",30,0,1
"660",5,0,1
"661",57,0,1
"662",0,0,1
"663",61,0,1
"664",10,0,1
"665",1,0,1
"666",4,0,1
"667",5,0,1
"668",2,0,1
"669",23,0,1
"670",29,0,1
"671",2,0,1
"672",9,0,1
"673",4,0,1
"674",6,0,1
"675",0,0,1
"676",14,0,1
"677",3,0,1
"678",2,0,1
"679",4,0,1
"680",1,0,1
"681",2,0,1
"682",4,0,1
"683",1,0,1
"684",0,0,1
"685",4,0,1
"686",0,0,1
"687",1,0,1
"688",0,0,1
"689",0,0,1
"690",67,0,1
"691",47,0,1
"692",118,0,1
"693",4,0,1
"694",7,0,1
"695",4,0,1
"696",2,0,1
"697",9,0,1
"698",9,0,1
"699",1,0,1
"700",7,0,1
"701",13,0,1
"702",1,0,1
"703",2,0,1
"704",0,0,1
"705",0,0,1
"706",85,0,1
"707",22,0,1
"708",0,0,1
"709",7,0,1
"710",7,0,1
"711",0,0,1
"712",1,0,1
"713",12,0,1
"714",13,0,1
"715",0,0,1
"716",0,0,1
"717",7,0,1
"718",0,0,1
"719",9,0,1
"720",0,0,1
"721",59,0,1
"722",8,0,1
"723",34,0,1
"724",17,0,1
"725",40,0,1
"726",2,0,1
"727",0,0,1
"728",6,0,1
"729",2,0,1
"730",4,0,1
"731",15,0,1
"732",5,0,1
"733",4,0,1
"734",0,0,1
"735",51,0,1
"736",27,0,1
"737",0,0,1
"738",0,0,1
"739",0,0,1
"740",3,0,1
"741",3,0,1
"742",2,0,1
"743",0,0,1
"744",1,0,1
"745",0,0,1
"746",3,0,1
"747",0,0,1
"748",0,0,1
"749",0,0,1
"750",19,0,1
"751",35,0,1
"752",1,0,1
"753",6,0,1
"754",0,0,1
"755",0,0,1
"756",1,0,1
"757",3,0,1
"758",0,0,1
"759",1,0,1
"760",0,0,1
"761",1,0,1
"762",1,0,1
"763",0,0,1
