"","FBL_number","No_FBL","FBL"
"155",5,0,1
"156",0,0,1
"157",13,0,1
"158",24,0,1
"159",0,0,1
"160",5,0,1
"161",0,0,1
"162",0,0,1
"163",0,0,1
"164",0,0,1
"165",0,0,1
"166",0,0,1
"167",16,0,1
"168",11,0,1
"169",4,0,1
"170",0,0,1
"171",0,0,1
"172",198,0,1
"173",662,0,1
"174",0,0,1
"175",0,0,1
"176",0,0,1
"177",0,0,1
"178",113,0,1
"179",47,0,1
"180",10,0,1
"181",73,0,1
"182",0,0,1
"183",41,0,1
"184",62,0,1
"185",0,0,1
"186",0,0,1
"187",57,0,1
"188",24,0,1
"189",6,0,1
"190",0,0,1
"191",0,0,1
"192",0,0,1
"193",0,0,1
"194",2,0,1
"195",6,0,1
"196",6,0,1
"197",0,0,1
"198",0,0,1
"199",5,0,1
"200",0,0,1
"201",0,0,1
"202",251,0,1
"203",111,0,1
"204",85,0,1
"205",0,0,1
"206",18,0,1
"207",0,0,1
"208",35,0,1
"209",0,0,1
"210",40,0,1
"211",0,0,1
"212",14,0,1
"213",0,0,1
"214",27,0,1
"215",0,0,1
"216",0,0,1
"217",0,0,1
"218",170,0,1
"219",108,0,1
"220",10,0,1
"221",30,0,1
"222",2,0,1
"223",0,0,1
"224",8,0,1
"225",0,0,1
"226",22,0,1
"227",0,0,1
"228",0,0,1
"229",10,0,1
"230",0,0,1
"231",6,0,1
"232",0,0,1
"233",83,0,1
"234",0,0,1
"235",12,0,1
"236",9,0,1
"237",0,0,1
"238",0,0,1
"239",6,0,1
"240",0,0,1
"241",0,0,1
"242",0,0,1
"243",0,0,1
"244",0,0,1
"245",0,0,1
"246",0,0,1
"247",852,0,1
"248",79,0,1
"249",780,0,1
"250",0,0,1
"251",245,0,1
"252",88,0,1
"253",0,0,1
"254",113,0,1
"255",0,0,1
"256",0,0,1
"257",729,0,1
"258",711,0,1
"259",1,0,1
"260",291,0,1
"261",0,0,1
"262",0,0,1
"263",28,0,1
"264",4,0,1
"265",2,0,1
"266",0,0,1
"267",0,0,1
"268",5,0,1
"269",4,0,1
"270",0,0,1
"271",0,0,1
"272",0,0,1
"273",0,0,1
"274",0,0,1
"275",4,0,1
"276",0,0,1
"277",0,0,1
"278",11,0,1
"279",3,0,1
"280",0,0,1
"281",0,0,1
"282",0,0,1
"283",0,0,1
"284",6,0,1
"285",0,0,1
"286",0,0,1
"287",0,0,1
"288",0,0,1
"289",0,0,1
"290",1,0,1
"291",0,0,1
"292",0,0,1
"293",21,0,1
"294",0,0,1
"295",6,0,1
"296",0,0,1
"297",0,0,1
"298",0,0,1
"299",0,0,1
"300",0,0,1
"301",0,0,1
"302",0,0,1
"303",0,0,1
"304",3,0,1
"305",10,0,1
"306",0,0,1
"307",55,0,1
"308",17,0,1
"309",5,0,1
"310",12,0,1
"311",0,0,1
"312",0,0,1
"313",0,0,1
"314",62,0,1
"315",11,0,1
"316",10,0,1
"317",0,0,1
"318",0,0,1
"319",0,0,1
"320",3,0,1
"321",0,0,1
"322",19,0,1
"323",162,0,1
"324",53,0,1
"325",18,0,1
"326",0,0,1
"327",0,0,1
"328",0,0,1
"329",0,0,1
"330",36,0,1
"331",0,0,1
"332",1,0,1
"333",0,0,1
"334",3,0,1
"335",40,0,1
"336",55,0,1
"337",0,0,1
"338",248,0,1
"339",973,0,1
"340",102,0,1
"341",0,0,1
"342",214,0,1
"343",197,0,1
"344",259,0,1
"345",0,0,1
"346",11,0,1
"347",0,0,1
"348",2,0,1
"349",199,0,1
"350",0,0,1
"351",177,0,1
"352",0,0,1
"353",0,0,1
"354",38,0,1
"355",70,0,1
"356",28,0,1
"357",6,0,1
"358",0,0,1
"359",25,0,1
"360",0,0,1
"361",0,0,1
"362",18,0,1
"363",0,0,1
"364",0,0,1
"365",0,0,1
"366",41,0,1
"367",41,0,1
"368",0,0,1
"369",8,0,1
"370",0,0,1
"371",0,0,1
"372",0,0,1
"373",2,0,1
"374",0,0,1
"375",0,0,1
"376",0,0,1
"377",0,0,1
"378",0,0,1
"379",0,0,1
"380",1,0,1
"381",0,0,1
"382",0,0,1
"383",299,0,1
"384",114,0,1
"385",0,0,1
"386",0,0,1
"387",21,0,1
"388",17,0,1
"389",2,0,1
"390",0,0,1
"391",0,0,1
"392",5,0,1
"393",0,0,1
"394",0,0,1
"395",42,0,1
"396",15,0,1
"397",0,0,1
"398",0,0,1
"399",136,0,1
"400",80,0,1
"401",28,0,1
"402",7,0,1
"403",21,0,1
"404",0,0,1
"405",1,0,1
"406",0,0,1
"407",0,0,1
"408",6,0,1
"409",0,0,1
"410",70,0,1
"411",0,0,1
"412",0,0,1
"413",0,0,1
"414",12,0,1
"415",4,0,1
"416",11,0,1
"417",2,0,1
"418",0,0,1
"419",0,0,1
"420",0,0,1
"421",0,0,1
"422",2,0,1
"423",5,0,1
"424",0,0,1
"425",0,0,1
"426",0,0,1
"427",0,0,1
"428",62,0,1
"429",0,0,1
"430",21,0,1
"431",0,0,1
"432",0,0,1
"433",1,0,1
"434",0,0,1
"435",0,0,1
"436",0,0,1
"437",4,0,1
"438",6,0,1
"439",0,0,1
"440",0,0,1
"441",0,0,1
"442",0,0,1
"443",15,0,1
"444",27,0,1
"445",0,0,1
"446",4,0,1
"447",19,0,1
"448",3,0,1
"449",0,0,1
"450",0,0,1
"451",0,0,1
"452",3,0,1
"453",10,0,1
"454",11,0,1
"455",0,0,1
"456",0,0,1
"457",0,0,1
"458",169,0,1
"459",0,0,1
"460",36,0,1
"461",0,0,1
"462",45,0,1
"463",0,0,1
"464",0,0,1
"465",0,0,1
"466",0,0,1
"467",26,0,1
"468",0,0,1
"469",15,0,1
"470",20,0,1
"471",0,0,1
"472",29,0,1
"473",122,0,1
"474",63,0,1
"475",0,0,1
"476",0,0,1
"477",0,0,1
"478",3,0,1
"479",6,0,1
"480",0,0,1
"481",9,0,1
"482",18,0,1
"483",0,0,1
"484",23,0,1
"485",0,0,1
"486",0,0,1
"487",0,0,1
"488",346,0,1
"489",331,0,1
"490",503,0,1
"491",0,0,1
"492",134,0,1
"493",85,0,1
"494",0,0,1
"495",0,0,1
"496",158,0,1
"497",108,0,1
"498",0,0,1
"499",66,0,1
"500",0,0,1
"501",65,0,1
"502",174,0,1
"503",0,0,1
"504",133,0,1
"505",1,0,1
"506",0,0,1
"507",0,0,1
"508",26,0,1
"509",0,0,1
"510",0,0,1
"511",0,0,1
"512",54,0,1
"513",41,0,1
"514",0,0,1
"515",65,0,1
"516",0,0,1
"517",0,0,1
"518",0,0,1
"519",199,0,1
"520",96,0,1
"521",30,0,1
"522",27,0,1
"523",0,0,1
"524",0,0,1
"525",0,0,1
"526",56,0,1
"527",0,0,1
"528",72,0,1
"529",18,0,1
"530",0,0,1
"531",0,0,1
"532",17,0,1
"533",0,0,1
"534",0,0,1
"535",840,0,1
"536",255,0,1
"537",11,0,1
"538",1884,0,1
"539",237,0,1
"540",380,0,1
"541",77,0,1
"542",106,0,1
"543",463,0,1
"544",250,0,1
"545",263,0,1
"546",0,0,1
"547",0,0,1
"548",25,0,1
"549",327,0,1
"550",0,0,1
"551",0,0,1
"552",113,0,1
"553",253,0,1
"554",249,0,1
"555",0,0,1
"556",87,0,1
"557",6,0,1
"558",103,0,1
"559",14,0,1
"560",0,0,1
"561",26,0,1
"562",0,0,1
"563",52,0,1
"564",0,0,1
"565",104,0,1
"566",18,0,1
"567",0,0,1
"568",150,0,1
"569",143,0,1
"570",133,0,1
"571",0,0,1
"572",0,0,1
"573",0,0,1
"574",0,0,1
"575",0,0,1
"576",7,0,1
"577",23,0,1
"578",0,0,1
"579",0,0,1
"580",0,0,1
"581",15,0,1
"582",0,0,1
"583",0,0,1
"584",20,0,1
"585",63,0,1
"586",352,0,1
"587",0,0,1
"588",40,0,1
"589",0,0,1
"590",0,0,1
"591",28,0,1
"592",0,0,1
"593",0,0,1
"594",0,0,1
"595",60,0,1
"596",60,0,1
"597",8,0,1
"598",0,0,1
"599",0,0,1
"600",0,0,1
"601",8,0,1
"602",0,0,1
"603",0,0,1
"604",1,0,1
"605",0,0,1
"606",0,0,1
"607",2,0,1
"608",3,0,1
"609",0,0,1
"610",0,0,1
"611",3,0,1
"612",0,0,1
"613",0,0,1
"614",0,0,1
"615",226,0,1
"616",110,0,1
"617",0,0,1
"618",63,0,1
"619",12,0,1
"620",1,0,1
"621",14,0,1
"622",0,0,1
"623",60,0,1
"624",0,0,1
"625",29,0,1
"626",7,0,1
"627",0,0,1
"628",0,0,1
"629",0,0,1
"630",0,0,1
"631",116,0,1
"632",18,0,1
"633",257,0,1
"634",0,0,1
"635",2,0,1
"636",10,0,1
"637",0,0,1
"638",9,0,1
"639",0,0,1
"640",0,0,1
"641",84,0,1
"642",31,0,1
"643",0,0,1
"644",0,0,1
"645",0,0,1
"646",0,0,1
"647",1477,0,1
"648",1639,0,1
"649",3463,0,1
"650",0,0,1
"651",0,0,1
"652",628,0,1
"653",311,0,1
"654",0,0,1
"655",0,0,1
"656",0,0,1
"657",0,0,1
"658",0,0,1
"659",364,0,1
"660",0,0,1
"661",1223,0,1
"662",0,0,1
"663",7,0,1
"664",6,0,1
"665",0,0,1
"666",4,0,1
"667",0,0,1
"668",0,0,1
"669",0,0,1
"670",23,0,1
"671",1,0,1
"672",2,0,1
"673",0,0,1
"674",17,0,1
"675",0,0,1
"676",48,0,1
"677",0,0,1
"678",0,0,1
"679",18,0,1
"680",0,0,1
"681",11,0,1
"682",21,0,1
"683",29,0,1
"684",0,0,1
"685",8,0,1
"686",0,0,1
"687",0,0,1
"688",0,0,1
"689",0,0,1
"690",59,0,1
"691",90,0,1
"692",34,0,1
"693",0,0,1
"694",0,0,1
"695",0,0,1
"696",0,0,1
"697",5,0,1
"698",1,0,1
"699",0,0,1
"700",3,0,1
"701",32,0,1
"702",0,0,1
"703",7,0,1
"704",0,0,1
"705",0,0,1
"706",128,0,1
"707",45,0,1
"708",0,0,1
"709",0,0,1
"710",0,0,1
"711",0,0,1
"712",0,0,1
"713",31,0,1
"714",33,0,1
"715",0,0,1
"716",0,0,1
"717",0,0,1
"718",0,0,1
"719",47,0,1
"720",0,0,1
"721",1010,0,1
"722",190,0,1
"723",0,0,1
"724",262,0,1
"725",515,0,1
"726",0,0,1
"727",0,0,1
"728",0,0,1
"729",0,0,1
"730",0,0,1
"731",349,0,1
"732",0,0,1
"733",0,0,1
"734",0,0,1
"735",1,0,1
"736",18,0,1
"737",0,0,1
"738",0,0,1
"739",0,0,1
"740",0,0,1
"741",6,0,1
"742",3,0,1
"743",0,0,1
"744",0,0,1
"745",0,0,1
"746",3,0,1
"747",0,0,1
"748",0,0,1
"749",0,0,1
"750",19,0,1
"751",13,0,1
"752",0,0,1
"753",1,0,1
"754",0,0,1
"755",6,0,1
"756",0,0,1
"757",5,0,1
"758",0,0,1
"759",0,0,1
"760",0,0,1
"761",0,0,1
"762",3,0,1
"763",0,0,1
