TF	Gene encoding TF	TF family	TF Function	Gene targets of TF	Differential expression
NarP	narP	LuxR/UhpA	Regulator of many anaerobic electron transport and fermentation-related genes	ccmA	ns
				ccmA	ns
				ccmB	ns
				ccmB	ns
				ccmC	ns
				ccmC	ns
				ccmD	ns
				ccmD	ns
				ccmE	ns
				ccmE	ns
				ccmF	ns
				ccmF	ns
				ccmG	ns
				ccmG	ns
				ccmH	ns
				ccmH	ns
				cysG	ns
				fdhF	downregulated
				fdnG	downregulated
				fdnH	downregulated
				fdnI	downregulated
				hcp	downregulated
				hcr	downregulated
				hyaA	downregulated
				hyaB	downregulated
				hyaC	downregulated
				hyaD	downregulated
				hyaE	downregulated
				hyaF	downregulated
				napA	ns
				napA	ns
				napB	ns
				napB	ns
				napC	ns
				napC	ns
				napD	ns
				napD	ns
				napF	ns
				napF	ns
				napG	ns
				napG	ns
				napH	ns
				napH	ns
				nirB	downregulated
				nirC	ns
				nirD	downregulated
				norV	ns
				norW	ns
				nrfA	downregulated
				nrfB	downregulated
				nrfC	downregulated
				nrfD	downregulated
				nrfE	ns
				nrfF	ns
				nrfG	ns
				poxB	ns
				ydeP	ns
				ydhT	ns
				ydhU	ns
				ydhV	ns
				ydhW	ns
				ydhX	ns
				ydhY	ns
				yeaR	ns
				yoaG	ns
				ytfE	downregulated
NtrC	glnG	NtrC	Regulator of genes in response to nitrogen limitation	amtB	downregulated
				argT	downregulated
				astA	ns
				astB	ns
				astC	ns
				astD	ns
				astE	ns
				cbl	ns
				ddpA	upregulated
				ddpB	upregulated
				ddpC	ns
				ddpD	upregulated
				ddpF	ns
				ddpX	upregulated
				glnA	downregulated
				glnA	downregulated
				glnG	downregulated
				glnG	downregulated
				glnH	ns
				glnH	ns
				glnK	downregulated
				glnL	downregulated
				glnL	downregulated
				glnP	ns
				glnP	ns
				glnQ	ns
				hisJ	upregulated
				hisM	upregulated
				hisP	upregulated
				hisQ	ns
				nac	ns
				patA	upregulated
				potF	upregulated
				potG	upregulated
				potH	upregulated
				potI	upregulated
				relA	ns
				rpoE	ns
				rseA	ns
				rseB	ns
				rseC	ns
				rseD	ns
				rutA	ns
				rutB	ns
				rutC	ns
				rutD	ns
				rutE	ns
				rutF	ns
				rutG	ns
				yeaG	ns
				yeaH	ns
				yhdW	upregulated
				yhdX	ns
				yhdY	ns
				yhdZ	ns
PdeL	pdeL	LuxR/UhpA	c-di-GMP sensor	pdeL	upregulated
PrpR	prpR	NtrC	Propionate catabolism	prpB	upregulated
				prpC	upregulated
				prpD	upregulated
				prpE	upregulated
				prpR	upregulated
