"","Type","Sum"
"1215","1emnp",2
"1216","1emnp",2
"1217","1emnp",2
"1218","1emnp",2
"1219","1emnp",2
"1220","1emnp",12
"1221","1emnp",8
"1223","1emnp",43
"1224","1emnp",24
"1225","1emnp",2
"1226","1emnp",8
"1227","1emnp",8
"1228","1emnp",8
"1229","1emnp",8
"1230","1emnp",8
"1231","1emnp",3
"1232","1emnp",1
"1233","1emnp",7
"1234","1emnp",1
"1235","1emnp",1
"1236","1emnp",1
"1237","1emnp",1
"1238","1emnp",3
"1239","1emnp",1
"1240","1emnp",3
