"","V1","FBL","No_FBL","Inhibiting","Activating","Size2","Size3","Size4","Size5","Size6"
"73","leuC",0,1,0,0,0,0,0,0,0
"74","shiA",0,1,0,0,0,0,0,0,0
"75","leuB",0,1,0,0,0,0,0,0,0
"76","gcvR",0,1,0,0,0,0,0,0,0
"77","entC",0,1,0,0,0,0,0,0,0
"78","ravA",0,1,0,0,0,0,0,0,0
"79","selA",0,1,0,0,0,0,0,0,0
"80","efeU",0,1,0,0,0,0,0,0,0
"81","ispU",0,1,0,0,0,0,0,0,0
"82","msrA",0,1,0,0,0,0,0,0,0
"83","fadE",0,1,0,0,0,0,0,0,0
"84","ugpC",0,1,0,0,0,0,0,0,0
"85","manZ",0,1,0,0,0,0,0,0,0
"86","ccmD",0,1,0,0,0,0,0,0,0
"87","ydhY",0,1,0,0,0,0,0,0,0
"88","yhjE",0,1,0,0,0,0,0,0,0
"89","fepC",0,1,0,0,0,0,0,0,0
"90","mgsA",0,1,0,0,0,0,0,0,0
"91","sucC",0,1,0,0,0,0,0,0,0
"92","hypE",0,1,0,0,0,0,0,0,0
"93","csrD",0,1,0,0,0,0,0,0,0
"94","pykA",0,1,0,0,0,0,0,0,0
"95","yaeP",0,1,0,0,0,0,0,0,0
"96","trmA",0,1,0,0,0,0,0,0,0
"97","pepD",0,1,0,0,0,0,0,0,0
"98","yciH",0,1,0,0,0,0,0,0,0
"99","galT",0,1,0,0,0,0,0,0,0
"100","yhdH",0,1,0,0,0,0,0,0,0
"101","ynfH",0,1,0,0,0,0,0,0,0
"102","sodB",0,1,0,0,0,0,0,0,0
"103","sstT",0,1,0,0,0,0,0,0,0
"104","nadB",0,1,0,0,0,0,0,0,0
"105","ybjI",0,1,0,0,0,0,0,0,0
"106","purT",0,1,0,0,0,0,0,0,0
"107","fdoI",0,1,0,0,0,0,0,0,0
"108","exbB",0,1,0,0,0,0,0,0,0
"109","yebZ",0,1,0,0,0,0,0,0,0
"110","pnuC",0,1,0,0,0,0,0,0,0
"111","rutE",0,1,0,0,0,0,0,0,0
"112","yeiE",0,1,0,0,0,0,0,0,0
"113","moeA",0,1,0,0,0,0,0,0,0
"114","melA",0,1,0,0,0,0,0,0,0
"115","ilvE",0,1,0,0,0,0,0,0,0
"116","yddA",0,1,0,0,0,0,0,0,0
"117","cysE",0,1,0,0,0,0,0,0,0
"118","sanA",0,1,0,0,0,0,0,0,0
"119","manY",0,1,0,0,0,0,0,0,0
"120","hisQ",0,1,0,0,0,0,0,0,0
"121","dfp",0,1,0,0,0,0,0,0,0
"122","ydiP",0,1,0,0,0,0,0,0,0
"123","ycjY",0,1,0,0,0,0,0,0,0
"124","tdh",0,1,0,0,0,0,0,0,0
"125","ybjJ",0,1,0,0,0,0,0,0,0
"126","yhfK",0,1,0,0,0,0,0,0,0
"127","yibQ",0,1,0,0,0,0,0,0,0
"128","ccmF",0,1,0,0,0,0,0,0,0
"129","nth",0,1,0,0,0,0,0,0,0
"130","recC",0,1,0,0,0,0,0,0,0
"131","aegA",0,1,0,0,0,0,0,0,0
"132","rpsQ",0,1,0,0,0,0,0,0,0
"133","fepD",0,1,0,0,0,0,0,0,0
"134","yfeD",0,1,0,0,0,0,0,0,0
"135","aqpZ",0,1,0,0,0,0,0,0,0
"136","gltL",0,1,0,0,0,0,0,0,0
"137","cycA",0,1,0,0,0,0,0,0,0
"138","aroF",0,1,0,0,0,0,0,0,0
"139","gcvP",0,1,0,0,0,0,0,0,0
"140","yebY",0,1,0,0,0,0,0,0,0
"141","mutM",0,1,0,0,0,0,0,0,0
"142","mdtC",0,1,0,0,0,0,0,0,0
"143","exbD",0,1,0,0,0,0,0,0,0
"144","ydhW",0,1,0,0,0,0,0,0,0
"145","crl",0,1,0,0,0,0,0,0,0
"146","znuB",0,1,0,0,0,0,0,0,0
"147","torD",0,1,0,0,0,0,0,0,0
"148","gltP",0,1,0,0,0,0,0,0,0
"149","agaV",0,1,0,0,0,0,0,0,0
"150","sucB",0,1,0,0,0,0,0,0,0
"151","yafD",0,1,0,0,0,0,0,0,0
"152","ilvM",0,1,0,0,0,0,0,0,0
"153","cdsA",0,1,0,0,0,0,0,0,0
"154","pyrD",0,1,0,0,0,0,0,0,0
"155","glgC",0,1,0,0,0,0,0,0,0
"156","amn",0,1,0,0,0,0,0,0,0
"157","uhpB",0,1,0,0,0,0,0,0,0
"158","ybhG",0,1,0,0,0,0,0,0,0
"159","pck",0,1,0,0,0,0,0,0,0
"160","rimJ",0,1,0,0,0,0,0,0,0
"161","iscA",0,1,0,0,0,0,0,0,0
"162","chaA",0,1,0,0,0,0,0,0,0
"163","ydhR",0,1,0,0,0,0,0,0,0
"164","pflB",0,1,0,0,0,0,0,0,0
"165","ydgJ",0,1,0,0,0,0,0,0,0
"166","acs",0,1,0,0,0,0,0,0,0
"167","asd",0,1,0,0,0,0,0,0,0
"168","tpx",0,1,0,0,0,0,0,0,0
"169","emrD",0,1,0,0,0,0,0,0,0
"170","yjjP",0,1,0,0,0,0,0,0,0
"171","ydiE",0,1,0,0,0,0,0,0,0
"172","glgA",0,1,0,0,0,0,0,0,0
"173","yqaB",0,1,0,0,0,0,0,0,0
"174","ais",0,1,0,0,0,0,0,0,0
"175","aroD",0,1,0,0,0,0,0,0,0
"176","yiiQ",0,1,0,0,0,0,0,0,0
"177","napH",0,1,0,0,0,0,0,0,0
"178","ccmH",0,1,0,0,0,0,0,0,0
"179","ybiV",0,1,0,0,0,0,0,0,0
"180","efp",0,1,0,0,0,0,0,0,0
"181","hemD",0,1,0,0,0,0,0,0,0
"182","pykF",0,1,0,0,0,0,0,0,0
"183","efeB",0,1,0,0,0,0,0,0,0
"184","uspE",0,1,0,0,0,0,0,0,0
"185","ilvI",0,1,0,0,0,0,0,0,0
"186","glpK",0,1,0,0,0,0,0,0,0
"187","eda",0,1,0,0,0,0,0,0,0
"188","pheP",0,1,0,0,0,0,0,0,0
"189","cysK",0,1,0,0,0,0,0,0,0
"190","napF",0,1,0,0,0,0,0,0,0
"191","ynaJ",0,1,0,0,0,0,0,0,0
"192","torA",0,1,0,0,0,0,0,0,0
"193","nanE",0,1,0,0,0,0,0,0,0
"194","thiD",0,1,0,0,0,0,0,0,0
"195","ydhP",0,1,0,0,0,0,0,0,0
"196","galP",0,1,0,0,0,0,0,0,0
"197","yojI",0,1,0,0,0,0,0,0,0
"198","osmC",0,1,0,0,0,0,0,0,0
"199","cadA",0,1,0,0,0,0,0,0,0
"200","yhbS",0,1,0,0,0,0,0,0,0
"201","msrB",0,1,0,0,0,0,0,0,0
"202","ung",0,1,0,0,0,0,0,0,0
"203","zraR",1,0,0,1,0,0,0.103448275862069,0.137931034482759,0.758620689655172
"204","trmH",0,1,0,0,0,0,0,0,0
"205","ybaN",0,1,0,0,0,0,0,0,0
"206","trpA",0,1,0,0,0,0,0,0,0
"207","brnQ",0,1,0,0,0,0,0,0,0
"208","envC",0,1,0,0,0,0,0,0,0
"209","galE",0,1,0,0,0,0,0,0,0
"210","fumC",0,1,0,0,0,0,0,0,0
"211","bfd",0,1,0,0,0,0,0,0,0
"212","yjjW",0,1,0,0,0,0,0,0,0
"213","crr",0,1,0,0,0,0,0,0,0
"214","xseB",0,1,0,0,0,0,0,0,0
"215","wzzE",0,1,0,0,0,0,0,0,0
"216","moaB",0,1,0,0,0,0,0,0,0
"217","slyB",0,1,0,0,0,0,0,0,0
"218","fhuE",0,1,0,0,0,0,0,0,0
"219","hmp",0,1,0,0,0,0,0,0,0
"220","yfeX",0,1,0,0,0,0,0,0,0
"221","gltK",0,1,0,0,0,0,0,0,0
"222","yedE",0,1,0,0,0,0,0,0,0
"223","putP",0,1,0,0,0,0,0,0,0
"224","speC",0,1,0,0,0,0,0,0,0
"225","menC",0,1,0,0,0,0,0,0,0
"226","moaE",0,1,0,0,0,0,0,0,0
"227","exuT",0,1,0,0,0,0,0,0,0
"228","ybjM",0,1,0,0,0,0,0,0,0
"229","iscU",0,1,0,0,0,0,0,0,0
"230","ilvC",0,1,0,0,0,0,0,0,0
"231","ybiT",0,1,0,0,0,0,0,0,0
"232","phoA",0,1,0,0,0,0,0,0,0
"233","yceH",0,1,0,0,0,0,0,0,0
"234","ulaD",0,1,0,0,0,0,0,0,0
"235","napA",0,1,0,0,0,0,0,0,0
"236","cusR",0,1,0,0,0,0,0,0,0
"237","ispA",0,1,0,0,0,0,0,0,0
"238","pldB",0,1,0,0,0,0,0,0,0
"239","yceB",0,1,0,0,0,0,0,0,0
"240","yjaH",0,1,0,0,0,0,0,0,0
"241","dsbA",0,1,0,0,0,0,0,0,0
"242","kefG",0,1,0,0,0,0,0,0,0
"243","adhE",0,1,0,0,0,0,0,0,0
"244","fepG",0,1,0,0,0,0,0,0,0
"245","nrdR",0,1,0,0,0,0,0,0,0
"246","pqqL",0,1,0,0,0,0,0,0,0
"247","ftsZ",0,1,0,0,0,0,0,0,0
"248","glnH",0,1,0,0,0,0,0,0,0
"249","ypeC",0,1,0,0,0,0,0,0,0
"250","yqhD",0,1,0,0,0,0,0,0,0
"251","glnD",0,1,0,0,0,0,0,0,0
"252","thiM",0,1,0,0,0,0,0,0,0
"253","aroG",0,1,0,0,0,0,0,0,0
