"","V1","FBL","No_FBL","Inhibiting","Activating","Size2","Size3","Size4","Size5","Size6"
"73","cheW",0,1,0,0,0,0,0,0,0
"75","cheZ",0,1,0,0,0,0,0,0,0
"76","clpB",0,1,0,0,0,0,0,0,0
"77","clpX",0,1,0,0,0,0,0,0,0
"79","deoB",0,1,0,0,0,0,0,0,0
"80","deoC",0,1,0,0,0,0,0,0,0
"81","deoD",0,1,0,0,0,0,0,0,0
"83","dcyD",0,1,0,0,0,0,0,0,0
"84","dhaM",0,1,0,0,0,0,0,0,0
"85","dhaK",0,1,0,0,0,0,0,0,0
"86","edd",0,1,0,0,0,0,0,0,0
"87","eno",0,1,0,0,0,0,0,0,0
"88","fdoG",0,1,0,0,0,0,0,0,0
"89","fimA",0,1,0,0,0,0,0,0,0
"90","fimC",0,1,0,0,0,0,0,0,0
"91","fimI",0,1,0,0,0,0,0,0,0
"92","flgH",0,1,0,0,0,0,0,0,0
"93","flhA",0,1,0,0,0,0,0,0,0
"94","flhE",0,1,0,0,0,0,0,0,0
"95","fliP",0,1,0,0,0,0,0,0,0
"96","fliQ",0,1,0,0,0,0,0,0,0
"98","fumA",0,1,0,0,0,0,0,0,0
"100","dcuS",0,1,0,0,0,0,0,0,0
"101","dppC",0,1,0,0,0,0,0,0,0
"103","eco",0,1,0,0,0,0,0,0,0
"104","fdhD",0,1,0,0,0,0,0,0,0
"105","fhuD",0,1,0,0,0,0,0,0,0
"106","folP",0,1,0,0,0,0,0,0,0
"107","frdA",0,1,0,0,0,0,0,0,0
"108","frdC",0,1,0,0,0,0,0,0,0
"109","ftnB",0,1,0,0,0,0,0,0,0
"110","fucI",0,1,0,0,0,0,0,0,0
"111","gcvH",0,1,0,0,0,0,0,0,0
"112","carA",0,1,0,0,0,0,0,0,0
"113","coaA",0,1,0,0,0,0,0,0,0
"114","codB",0,1,0,0,0,0,0,0,0
"115","cspD",0,1,0,0,0,0,0,0,0
"116","cvpA",0,1,0,0,0,0,0,0,0
"117","cydA",0,1,0,0,0,0,0,0,0
"119","cydC",0,1,0,0,0,0,0,0,0
"120","cydD",0,1,0,0,0,0,0,0,0
"121","dnaJ",0,1,0,0,0,0,0,0,0
"122","dnaK",0,1,0,0,0,0,0,0,0
"124","fdoH",0,1,0,0,0,0,0,0,0
"125","flgB",0,1,0,0,0,0,0,0,0
"126","flgC",0,1,0,0,0,0,0,0,0
"127","flgD",0,1,0,0,0,0,0,0,0
"128","flgE",0,1,0,0,0,0,0,0,0
"129","flgF",0,1,0,0,0,0,0,0,0
"130","flgG",0,1,0,0,0,0,0,0,0
"131","flgI",0,1,0,0,0,0,0,0,0
"132","flgJ",0,1,0,0,0,0,0,0,0
"133","flgK",0,1,0,0,0,0,0,0,0
"134","flgL",0,1,0,0,0,0,0,0,0
"135","gatA",0,1,0,0,0,0,0,0,0
"136","gatB",0,1,0,0,0,0,0,0,0
"137","gatC",0,1,0,0,0,0,0,0,0
"138","gatD",0,1,0,0,0,0,0,0,0
"139","gatZ",0,1,0,0,0,0,0,0,0
"140","glcC",0,1,0,0,0,0,0,0,0
"141","gltA",0,1,0,0,0,0,0,0,0
"142","gltB",0,1,0,0,0,0,0,0,0
"143","gltD",0,1,0,0,0,0,0,0,0
"144","gpmA",0,1,0,0,0,0,0,0,0
"145","grxA",0,1,0,0,0,0,0,0,0
"146","gshA",0,1,0,0,0,0,0,0,0
"147","gshB",0,1,0,0,0,0,0,0,0
"149","hsdR",0,1,0,0,0,0,0,0,0
"151","hslJ",0,1,0,0,0,0,0,0,0
"152","iap",0,1,0,0,0,0,0,0,0
"153","idi",0,1,0,0,0,0,0,0,0
"154","ispF",0,1,0,0,0,0,0,0,0
"155","kgtP",0,1,0,0,0,0,0,0,0
"157","lldD",0,1,0,0,0,0,0,0,0
"158","lpxD",0,1,0,0,0,0,0,0,0
"159","lysC",0,1,0,0,0,0,0,0,0
"160","map",0,1,0,0,0,0,0,0,0
"161","marB",0,1,0,0,0,0,0,0,0
"162","marR",1,0,1,0,0.166666666666667,0.166666666666667,0.166666666666667,0.5,0
"165","menF",0,1,0,0,0,0,0,0,0
"166","metN",0,1,0,0,0,0,0,0,0
"167","mltC",0,1,0,0,0,0,0,0,0
"168","mqo",0,1,0,0,0,0,0,0,0
"172","nuoC",0,1,0,0,0,0,0,0,0
"173","nuoN",0,1,0,0,0,0,0,0,0
"174","pdhR",0,1,0,0,0,0,0,0,0
"175","pdxY",0,1,0,0,0,0,0,0,0
"176","proP",0,1,0,0,0,0,0,0,0
"177","rbsA",0,1,0,0,0,0,0,0,0
"178","rbsC",0,1,0,0,0,0,0,0,0
"179","rcsA",1,0,0,1,0,0,0.5,0.5,0
"180","rimI",0,1,0,0,0,0,0,0,0
"181","rpoE",1,0,0.0289855072463768,0.971014492753626,0.00966183574879227,0.0579710144927536,0.202898550724637,0.729468599033818,0
"182","rseA",0,1,0,0,0,0,0,0,0
"185","sdhB",0,1,0,0,0,0,0,0,0
"187","gcvT",0,1,0,0,0,0,0,0,0
"188","glgS",0,1,0,0,0,0,0,0,0
"189","glpA",0,1,0,0,0,0,0,0,0
"191","hflK",0,1,0,0,0,0,0,0,0
"192","hflX",0,1,0,0,0,0,0,0,0
"193","htpX",0,1,0,0,0,0,0,0,0
"194","ilvB",0,1,0,0,0,0,0,0,0
"196","ilvN",0,1,0,0,0,0,0,0,0
"197","ivbL",0,1,0,0,0,0,0,0,0
"198","katG",0,1,0,0,0,0,0,0,0
"199","maa",0,1,0,0,0,0,0,0,0
"200","manX",0,1,0,0,0,0,0,0,0
"202","miaA",0,1,0,0,0,0,0,0,0
"203","mutL",0,1,0,0,0,0,0,0,0
"204","nadA",0,1,0,0,0,0,0,0,0
"205","nmpC",0,1,0,0,0,0,0,0,0
"206","nrdD",0,1,0,0,0,0,0,0,0
"207","nrdG",0,1,0,0,0,0,0,0,0
"208","rppH",0,1,0,0,0,0,0,0,0
"210","pitA",0,1,0,0,0,0,0,0,0
"211","pntA",0,1,0,0,0,0,0,0,0
"212","ppiA",0,1,0,0,0,0,0,0,0
"213","pppA",0,1,0,0,0,0,0,0,0
"214","proV",0,1,0,0,0,0,0,0,0
"215","purD",0,1,0,0,0,0,0,0,0
"216","purL",0,1,0,0,0,0,0,0,0
"217","purN",0,1,0,0,0,0,0,0,0
"218","putA",0,1,0,0,0,0,0,0,0
"219","recR",0,1,0,0,0,0,0,0,0
"220","rpoH",1,0,0,1,0.00543478260869565,0.0380434782608696,0.190217391304348,0.766304347826089,0
"221","rzpD",0,1,0,0,0,0,0,0,0
"222","sdaB",0,1,0,0,0,0,0,0,0
"223","sdaC",0,1,0,0,0,0,0,0,0
"224","secD",0,1,0,0,0,0,0,0,0
"226","dinI",0,1,0,0,0,0,0,0,0
"227","dinJ",1,0,0,1,1,0,0,0,0
"228","eptB",0,1,0,0,0,0,0,0,0
"229","fadL",0,1,0,0,0,0,0,0,0
"230","folD",0,1,0,0,0,0,0,0,0
"231","fucR",0,1,0,0,0,0,0,0,0
"232","glmU",0,1,0,0,0,0,0,0,0
"233","glpB",0,1,0,0,0,0,0,0,0
"234","glpC",0,1,0,0,0,0,0,0,0
"235","flgM",0,1,0,0,0,0,0,0,0
"236","flgN",0,1,0,0,0,0,0,0,0
"237","fliA",1,0,0,1,0,0.375,0.125,0.5,0
"239","fliD",0,1,0,0,0,0,0,0,0
"240","fliE",0,1,0,0,0,0,0,0,0
"241","fliF",0,1,0,0,0,0,0,0,0
"242","fliG",0,1,0,0,0,0,0,0,0
"243","fliH",0,1,0,0,0,0,0,0,0
"244","fliI",0,1,0,0,0,0,0,0,0
"245","fliJ",0,1,0,0,0,0,0,0,0
"246","fliK",0,1,0,0,0,0,0,0,0
"247","fliL",0,1,0,0,0,0,0,0,0
"248","fliM",0,1,0,0,0,0,0,0,0
"249","fliN",0,1,0,0,0,0,0,0,0
"250","fliO",0,1,0,0,0,0,0,0,0
"251","glpX",0,1,0,0,0,0,0,0,0
"252","glyA",0,1,0,0,0,0,0,0,0
"254","hisH",0,1,0,0,0,0,0,0,0
"256","hisJ",0,1,0,0,0,0,0,0,0
"257","ispE",0,1,0,0,0,0,0,0,0
"258","malT",0,1,0,0,0,0,0,0,0
"259","fliS",0,1,0,0,0,0,0,0,0
"260","fliT",0,1,0,0,0,0,0,0,0
"261","fliZ",1,0,0.214285714285714,0.785714285714285,0.107142857142857,0.142857142857143,0.178571428571429,0.571428571428571,0
"262","galM",0,1,0,0,0,0,0,0,0
"263","gdhA",0,1,0,0,0,0,0,0,0
"265","groL",0,1,0,0,0,0,0,0,0
"266","groS",0,1,0,0,0,0,0,0,0
"267","grpE",0,1,0,0,0,0,0,0,0
"268","hslO",0,1,0,0,0,0,0,0,0
"269","hslU",0,1,0,0,0,0,0,0,0
"270","hslV",0,1,0,0,0,0,0,0,0
"271","htpG",0,1,0,0,0,0,0,0,0
"272","ygiM",0,1,0,0,0,0,0,0,0
"273","osmB",0,1,0,0,0,0,0,0,0
"274","potD",0,1,0,0,0,0,0,0,0
"276","purC",0,1,0,0,0,0,0,0,0
"277","purH",0,1,0,0,0,0,0,0,0
"278","purK",0,1,0,0,0,0,0,0,0
"279","purM",0,1,0,0,0,0,0,0,0
"280","pyrB",0,1,0,0,0,0,0,0,0
"281","pyrC",0,1,0,0,0,0,0,0,0
"282","pyrL",0,1,0,0,0,0,0,0,0
"283","srkA",0,1,0,0,0,0,0,0,0
"284","lipB",0,1,0,0,0,0,0,0,0
"286","modB",0,1,0,0,0,0,0,0,0
"287","motA",0,1,0,0,0,0,0,0,0
"290","nlpA",0,1,0,0,0,0,0,0,0
"291","nupG",0,1,0,0,0,0,0,0,0
"292","ompT",0,1,0,0,0,0,0,0,0
"294","rbsB",0,1,0,0,0,0,0,0,0
"295","rbsD",0,1,0,0,0,0,0,0,0
"296","rbsK",0,1,0,0,0,0,0,0,0
"297","ymcE",0,1,0,0,0,0,0,0,0
"301","sucA",0,1,0,0,0,0,0,0,0
"302","sucD",0,1,0,0,0,0,0,0,0
"303","tas",0,1,0,0,0,0,0,0,0
"307","uspD",0,1,0,0,0,0,0,0,0
"308","xseA",0,1,0,0,0,0,0,0,0
"310","yagU",0,1,0,0,0,0,0,0,0
"311","ybaK",0,1,0,0,0,0,0,0,0
"313","cpoB",0,1,0,0,0,0,0,0,0
"314","hcxB",0,1,0,0,0,0,0,0,0
"315","ybjC",0,1,0,0,0,0,0,0,0
"316","tatD",0,1,0,0,0,0,0,0,0
"317","tgt",0,1,0,0,0,0,0,0,0
"320","treB",0,1,0,0,0,0,0,0,0
"321","treC",0,1,0,0,0,0,0,0,0
"322","ubiB",0,1,0,0,0,0,0,0,0
"324","pdeL",0,1,0,0,0,0,0,0,0
"325","yajC",0,1,0,0,0,0,0,0,0
"326","ybaL",0,1,0,0,0,0,0,0,0
"327","ybfA",0,1,0,0,0,0,0,0,0
"328","ybjN",0,1,0,0,0,0,0,0,0
"329","efeB",0,1,0,0,0,0,0,0,0
"331","bhsA",0,1,0,0,0,0,0,0,0
"332","ydgD",0,1,0,0,0,0,0,0,0
"333","nemR",0,1,0,0,0,0,0,0,0
"334","ydiH",0,1,0,0,0,0,0,0,0
"335","leuE",0,1,0,0,0,0,0,0,0
"337","tcyL",0,1,0,0,0,0,0,0,0
"338","yejG",0,1,0,0,0,0,0,0,0
"339","yfcA",0,1,0,0,0,0,0,0,0
"344","ygbE",0,1,0,0,0,0,0,0,0
"345","yccA",0,1,0,0,0,0,0,0,0
"347","ldtC",0,1,0,0,0,0,0,0,0
"348","ydhF",0,1,0,0,0,0,0,0,0
"349","raiA",0,1,0,0,0,0,0,0,0
"350","ygaH",0,1,0,0,0,0,0,0,0
"351","ygaZ",0,1,0,0,0,0,0,0,0
"352","ygdR",0,1,0,0,0,0,0,0,0
"353","trmB",0,1,0,0,0,0,0,0,0
"355","yghJ",0,1,0,0,0,0,0,0,0
"356","ygiB",0,1,0,0,0,0,0,0,0
"357","ygdQ",0,1,0,0,0,0,0,0,0
"358","argO",0,1,0,0,0,0,0,0,0
"359","rsmE",0,1,0,0,0,0,0,0,0
"360","ygiW",0,1,0,0,0,0,0,0,0
"361","yhcN",0,1,0,0,0,0,0,0,0
"362","tusD",0,1,0,0,0,0,0,0,0
"363","yheO",0,1,0,0,0,0,0,0,0
"366","yigI",0,1,0,0,0,0,0,0,0
"368","tabA",0,1,0,0,0,0,0,0,0
"371","ylaC",0,1,0,0,0,0,0,0,0
"372","yncD",0,1,0,0,0,0,0,0,0
"374","rcnB",0,1,0,0,0,0,0,0,0
"375","yraQ",0,1,0,0,0,0,0,0,0
"376","yhaL",0,1,0,0,0,0,0,0,0
"377","yhiI",0,1,0,0,0,0,0,0,0
"378","yjiA",0,1,0,0,0,0,0,0,0
"379","yjiX",0,1,0,0,0,0,0,0,0
"380","btsT",0,1,0,0,0,0,0,0,0
"384","yncE",0,1,0,0,0,0,0,0,0
"385","yqjA",0,1,0,0,0,0,0,0,0
"386","yqjC",0,1,0,0,0,0,0,0,0
"387","yqjD",0,1,0,0,0,0,0,0,0
"388","ytfJ",0,1,0,0,0,0,0,0,0
"389","recA",0,1,0,0,0,0,0,0,0
"392","slt",0,1,0,0,0,0,0,0,0
"393","speA",0,1,0,0,0,0,0,0,0
"394","speD",0,1,0,0,0,0,0,0,0
"395","spy",0,1,0,0,0,0,0,0,0
"398","ubiE",0,1,0,0,0,0,0,0,0
"399","uvrY",0,1,0,0,0,0,0,0,0
"402","yciI",0,1,0,0,0,0,0,0,0
"403","yebE",0,1,0,0,0,0,0,0,0
"404","mtfA",0,1,0,0,0,0,0,0,0
"405","btsS",0,1,0,0,0,0,0,0,0
"406","patZ",0,1,0,0,0,0,0,0,0
"407","ygiC",0,1,0,0,0,0,0,0,0
"408","adeP",0,1,0,0,0,0,0,0,0
"410","yijD",0,1,0,0,0,0,0,0,0
"411","bsmA",0,1,0,0,0,0,0,0,0
"412","rraB",0,1,0,0,0,0,0,0,0
"413","ynfD",0,1,0,0,0,0,0,0,0
"414","yqaE",0,1,0,0,0,0,0,0,0
"415","yqgB",0,1,0,0,0,0,0,0,0
"417","speG",0,1,0,0,0,0,0,0,0
"418","srlA",0,1,0,0,0,0,0,0,0
"419","srlB",0,1,0,0,0,0,0,0,0
"420","srlD",0,1,0,0,0,0,0,0,0
"421","srlE",0,1,0,0,0,0,0,0,0
"422","srlR",1,0,1,0,1,0,0,0,0
"423","tap",0,1,0,0,0,0,0,0,0
"424","tar",0,1,0,0,0,0,0,0,0
"425","tsr",0,1,0,0,0,0,0,0,0
"426","tsx",0,1,0,0,0,0,0,0,0
"427","udp",0,1,0,0,0,0,0,0,0
"431","ybeX",0,1,0,0,0,0,0,0,0
"433","ybeZ",0,1,0,0,0,0,0,0,0
"435","ybiX",0,1,0,0,0,0,0,0,0
"436","ybjX",0,1,0,0,0,0,0,0,0
"438","ycjX",0,1,0,0,0,0,0,0,0
"439","yeaD",0,1,0,0,0,0,0,0,0
"441","yecR",0,1,0,0,0,0,0,0,0
"443","yffB",0,1,0,0,0,0,0,0,0
"445","ygiS",0,1,0,0,0,0,0,0,0
"446","tusB",0,1,0,0,0,0,0,0,0
"447","yhhQ",0,1,0,0,0,0,0,0,0
"449","yiaD",0,1,0,0,0,0,0,0,0
"450","rdcA",0,1,0,0,0,0,0,0,0
"451","ykfB",0,1,0,0,0,0,0,0,0
"452","ymdA",0,1,0,0,0,0,0,0,0
"453","yneE",0,1,0,0,0,0,0,0,0
"454","ynfB",0,1,0,0,0,0,0,0,0
"455","zntR",0,1,0,0,0,0,0,0,0
"458","dnaA",1,0,0,1,0,0.0769230769230769,0.153846153846154,0.769230769230769,0
"459","dnaN",0,1,0,0,0,0,0,0,0
"460","entE",0,1,0,0,0,0,0,0,0
"461","fecA",0,1,0,0,0,0,0,0,0
"462","fecB",0,1,0,0,0,0,0,0,0
"463","fecC",0,1,0,0,0,0,0,0,0
"464","fecD",0,1,0,0,0,0,0,0,0
"465","fecE",0,1,0,0,0,0,0,0,0
"466","fepA",0,1,0,0,0,0,0,0,0
"467","fhuC",0,1,0,0,0,0,0,0,0
"471","fucK",0,1,0,0,0,0,0,0,0
"472","galK",0,1,0,0,0,0,0,0,0
"473","gntT",0,1,0,0,0,0,0,0,0
"474","gpmM",0,1,0,0,0,0,0,0,0
"475","gpsA",0,1,0,0,0,0,0,0,0
"477","hslR",0,1,0,0,0,0,0,0,0
"478","hupA",1,0,0,1,0,0,0.5,0.5,0
"479","hybA",0,1,0,0,0,0,0,0,0
"480","idnT",0,1,0,0,0,0,0,0,0
"481","lnt",0,1,0,0,0,0,0,0,0
"483","malF",0,1,0,0,0,0,0,0,0
"484","malG",0,1,0,0,0,0,0,0,0
"485","malK",0,1,0,0,0,0,0,0,0
"486","malM",0,1,0,0,0,0,0,0,0
"487","malP",0,1,0,0,0,0,0,0,0
"491","mltB",0,1,0,0,0,0,0,0,0
"493","murG",0,1,0,0,0,0,0,0,0
"495","narY",0,1,0,0,0,0,0,0,0
"496","nrdF",0,1,0,0,0,0,0,0,0
"497","pflC",0,1,0,0,0,0,0,0,0
"499","phoB",1,0,0,1,0,0,0,1,0
"500","phoU",0,1,0,0,0,0,0,0,0
"501","aceE",0,1,0,0,0,0,0,0,0
"503","adk",0,1,0,0,0,0,0,0,0
"504","ahpC",0,1,0,0,0,0,0,0,0
"505","aldA",0,1,0,0,0,0,0,0,0
"506","apaG",0,1,0,0,0,0,0,0,0
"507","argS",0,1,0,0,0,0,0,0,0
"509","avtA",0,1,0,0,0,0,0,0,0
"510","can",0,1,0,0,0,0,0,0,0
"511","wzzB",0,1,0,0,0,0,0,0,0
"512","cyoA",0,1,0,0,0,0,0,0,0
"513","cyoC",0,1,0,0,0,0,0,0,0
"514","cyoD",0,1,0,0,0,0,0,0,0
"515","cyoE",0,1,0,0,0,0,0,0,0
"517","dld",0,1,0,0,0,0,0,0,0
"518","dsbB",0,1,0,0,0,0,0,0,0
"519","emrA",0,1,0,0,0,0,0,0,0
"520","fabI",0,1,0,0,0,0,0,0,0
"521","fadR",0,1,0,0,0,0,0,0,0
"522","fdx",0,1,0,0,0,0,0,0,0
"523","fnr",1,0,0.8,0.2,0,0.0666666666666667,0.2,0.733333333333333,0
"524","folE",0,1,0,0,0,0,0,0,0
"525","fpr",0,1,0,0,0,0,0,0,0
"526","galF",0,1,0,0,0,0,0,0,0
"527","ghrA",0,1,0,0,0,0,0,0,0
"530","gltX",0,1,0,0,0,0,0,0,0
"532","gnd",0,1,0,0,0,0,0,0,0
"533","gpt",0,1,0,0,0,0,0,0,0
"534","guaA",0,1,0,0,0,0,0,0,0
"535","lolB",0,1,0,0,0,0,0,0,0
"536","hha",0,1,0,0,0,0,0,0,0
"538","iadA",0,1,0,0,0,0,0,0,0
"544","lldP",0,1,0,0,0,0,0,0,0
"546","lysP",0,1,0,0,0,0,0,0,0
"547","mdtJ",0,1,0,0,0,0,0,0,0
"549","menB",0,1,0,0,0,0,0,0,0
"550","mepA",0,1,0,0,0,0,0,0,0
"551","metG",0,1,0,0,0,0,0,0,0
"552","metK",0,1,0,0,0,0,0,0,0
"553","miaB",0,1,0,0,0,0,0,0,0
"554","mipA",0,1,0,0,0,0,0,0,0
"555","mreB",0,1,0,0,0,0,0,0,0
"558","nadE",0,1,0,0,0,0,0,0,0
"559","ndh",0,1,0,0,0,0,0,0,0
"560","ndk",0,1,0,0,0,0,0,0,0
"561","nemA",0,1,0,0,0,0,0,0,0
"562","nuoG",0,1,0,0,0,0,0,0,0
"563","nuoH",0,1,0,0,0,0,0,0,0
"564","nuoI",0,1,0,0,0,0,0,0,0
"565","nuoJ",0,1,0,0,0,0,0,0,0
"566","nuoK",0,1,0,0,0,0,0,0,0
"567","nuoL",0,1,0,0,0,0,0,0,0
"568","ompR",1,0,0,1,0.222222222222222,0,0.111111111111111,0.666666666666667,0
"569","oppB",0,1,0,0,0,0,0,0,0
"570","oppC",0,1,0,0,0,0,0,0,0
"571","oppD",0,1,0,0,0,0,0,0,0
"573","pal",0,1,0,0,0,0,0,0,0
"575","pepB",0,1,0,0,0,0,0,0,0
"576","pepN",0,1,0,0,0,0,0,0,0
"578","pmrD",0,1,0,0,0,0,0,0,0
"579","psiF",0,1,0,0,0,0,0,0,0
"580","pstA",0,1,0,0,0,0,0,0,0
"581","pstB",0,1,0,0,0,0,0,0,0
"582","pstC",0,1,0,0,0,0,0,0,0
"583","pstS",0,1,0,0,0,0,0,0,0
"584","rne",0,1,0,0,0,0,0,0,0
"585","tdcB",0,1,0,0,0,0,0,0,0
"586","tdcC",0,1,0,0,0,0,0,0,0
"590","pflA",0,1,0,0,0,0,0,0,0
"591","pgi",0,1,0,0,0,0,0,0,0
"592","pheM",0,1,0,0,0,0,0,0,0
"594","ppsA",0,1,0,0,0,0,0,0,0
"597","ptsG",0,1,0,0,0,0,0,0,0
"598","ptsH",0,1,0,0,0,0,0,0,0
"599","ptsI",0,1,0,0,0,0,0,0,0
"600","purU",0,1,0,0,0,0,0,0,0
"601","pyrG",0,1,0,0,0,0,0,0,0
"602","rcsB",1,0,0.0625,0.9375,0,0.0625,0.25,0.6875,0
"603","relA",0,1,0,0,0,0,0,0,0
"605","rfbD",0,1,0,0,0,0,0,0,0
"606","rfe",0,1,0,0,0,0,0,0,0
"608","uxaC",0,1,0,0,0,0,0,0,0
"613","ycdZ",0,1,0,0,0,0,0,0,0
"614","ycjF",0,1,0,0,0,0,0,0,0
"616","yddB",0,1,0,0,0,0,0,0,0
"618","rho",0,1,0,0,0,0,0,0,0
"619","ribA",0,1,0,0,0,0,0,0,0
"620","rmf",0,1,0,0,0,0,0,0,0
"621","rnb",0,1,0,0,0,0,0,0,0
"622","rnt",0,1,0,0,0,0,0,0,0
"623","rsd",0,1,0,0,0,0,0,0,0
"624","rsuA",0,1,0,0,0,0,0,0,0
"625","sdhC",0,1,0,0,0,0,0,0,0
"627","serC",0,1,0,0,0,0,0,0,0
"631","surA",0,1,0,0,0,0,0,0,0
"632","tatE",0,1,0,0,0,0,0,0,0
"635","tolQ",0,1,0,0,0,0,0,0,0
"636","tpiA",0,1,0,0,0,0,0,0,0
"637","bipA",0,1,0,0,0,0,0,0,0
"638","yhdT",0,1,0,0,0,0,0,0,0
"643","yicG",0,1,0,0,0,0,0,0,0
"644","yihF",0,1,0,0,0,0,0,0,0
"645","yjaB",0,1,0,0,0,0,0,0,0
"646","yjeJ",0,1,0,0,0,0,0,0,0
"648","yjgM",0,1,0,0,0,0,0,0,0
"653","yaiA",0,1,0,0,0,0,0,0,0
"654","ybgC",0,1,0,0,0,0,0,0,0
"655","ybhB",0,1,0,0,0,0,0,0,0
"657","mepK",0,1,0,0,0,0,0,0,0
"659","ycdX",0,1,0,0,0,0,0,0,0
"660","ycdY",0,1,0,0,0,0,0,0,0
"661","ychH",0,1,0,0,0,0,0,0,0
"664","tcyP",0,1,0,0,0,0,0,0,0
"665","yeaC",0,1,0,0,0,0,0,0,0
"667","yeeN",0,1,0,0,0,0,0,0,0
"668","yjhD",0,1,0,0,0,0,0,0,0
"669","ykgF",0,1,0,0,0,0,0,0,0
"670","ymdB",0,1,0,0,0,0,0,0,0
"671","yoaE",0,1,0,0,0,0,0,0,0
"672","yohK",0,1,0,0,0,0,0,0,0
"673","yqfA",0,1,0,0,0,0,0,0,0
"674","nfeF",0,1,0,0,0,0,0,0,0
"677","yeeZ",0,1,0,0,0,0,0,0,0
"678","yehS",0,1,0,0,0,0,0,0,0
"679","btsR",0,1,0,0,0,0,0,0,0
"681","yfaE",0,1,0,0,0,0,0,0,0
"682","alaA",0,1,0,0,0,0,0,0,0
"683","epmC",0,1,0,0,0,0,0,0,0
"684","yfcZ",0,1,0,0,0,0,0,0,0
"687","pgpC",0,1,0,0,0,0,0,0,0
"689","ygdI",0,1,0,0,0,0,0,0,0
"692","yhjR",0,1,0,0,0,0,0,0,0
"693","yieP",0,1,0,0,0,0,0,0,0
"694","yjbQ",0,1,0,0,0,0,0,0,0
"698","aidB",0,1,0,0,0,0,0,0,0
"699","ssuD",0,1,0,0,0,0,0,0,0
"700","tauA",0,1,0,0,0,0,0,0,0
"702","tauC",0,1,0,0,0,0,0,0,0
"703","csgA",0,1,0,0,0,0,0,0,0
"705","csgE",0,1,0,0,0,0,0,0,0
"708","iraP",0,1,0,0,0,0,0,0,0
"709","tcyJ",0,1,0,0,0,0,0,0,0
