"","V1","FBL","No_FBL","Inhibiting","Activating","Size2","Size3","Size4","Size5","Size6"
"109","rplA",0,1,0,0,0,0,0,0,0
"110","rseP",0,1,0,0,0,0,0,0,0
"111","rpsA",1,0,0,1,0,0,0.2,0.8,0
"112","lamB",0,1,0,0,0,0,0,0,0
"113","rluA",0,1,0,0,0,0,0,0,0
"114","rpsO",0,1,0,0,0,0,0,0,0
"115","pcnB",0,1,0,0,0,0,0,0,0
"116","ldrA",0,1,0,0,0,0,0,0,0
"117","hokD",0,1,0,0,0,0,0,0,0
"118","rhlE",0,1,0,0,0,0,0,0,0
"119","yhbE",0,1,0,0,0,0,0,0,0
"120","rplM",0,1,0,0,0,0,0,0,0
"121","rplD",0,1,0,0,0,0,0,0,0
"122","rplF",0,1,0,0,0,0,0,0,0
"123","yidC",0,1,0,0,0,0,0,0,0
"124","mlaD",0,1,0,0,0,0,0,0,0
"125","recO",0,1,0,0,0,0,0,0,0
"126","wecB",0,1,0,0,0,0,0,0,0
"127","rpsD",0,1,0,0,0,0,0,0,0
"128","rpsI",0,1,0,0,0,0,0,0,0
"129","secA",0,1,0,0,0,0,0,0,0
"130","rpoA",0,1,0,0,0,0,0,0,0
"131","dbpA",0,1,0,0,0,0,0,0,0
"132","yihQ",0,1,0,0,0,0,0,0,0
"133","rplO",0,1,0,0,0,0,0,0,0
"134","pdeR",0,1,0,0,0,0,0,0,0
"135","rplP",0,1,0,0,0,0,0,0,0
"136","rimO",0,1,0,0,0,0,0,0,0
"137","hsdM",0,1,0,0,0,0,0,0,0
"138","gutQ",0,1,0,0,0,0,0,0,0
"139","hokB",0,1,0,0,0,0,0,0,0
"140","rimM",0,1,0,0,0,0,0,0,0
"141","cmoA",0,1,0,0,0,0,0,0,0
"142","rplV",0,1,0,0,0,0,0,0,0
"143","rpmF",0,1,0,0,0,0,0,0,0
"144","cmk",0,1,0,0,0,0,0,0,0
"145","rplW",0,1,0,0,0,0,0,0,0
"146","aroE",0,1,0,0,0,0,0,0,0
"147","tilS",0,1,0,0,0,0,0,0,0
"148","yebO",0,1,0,0,0,0,0,0,0
"149","yihL",0,1,0,0,0,0,0,0,0
"150","rnpA",0,1,0,0,0,0,0,0,0
"151","yebC",0,1,0,0,0,0,0,0,0
"152","pyrF",0,1,0,0,0,0,0,0,0
"153","rpsK",0,1,0,0,0,0,0,0,0
"154","gsk",0,1,0,0,0,0,0,0,0
"155","queA",0,1,0,0,0,0,0,0,0
"156","rpmD",0,1,0,0,0,0,0,0,0
"157","rplK",0,1,0,0,0,0,0,0,0
"158","rpsT",0,1,0,0,0,0,0,0,0
"159","entD",0,1,0,0,0,0,0,0,0
"160","ydcL",0,1,0,0,0,0,0,0,0
"161","rpsE",0,1,0,0,0,0,0,0,0
"162","prfB",0,1,0,0,0,0,0,0,0
"163","argA",0,1,0,0,0,0,0,0,0
"164","rpsF",1,0,0,1,1,0,0,0,0
"165","yadC",0,1,0,0,0,0,0,0,0
"166","lpxK",0,1,0,0,0,0,0,0,0
"167","proX",0,1,0,0,0,0,0,0,0
"168","rplQ",0,1,0,0,0,0,0,0,0
"169","folB",0,1,0,0,0,0,0,0,0
"170","rpsH",0,1,0,0,0,0,0,0,0
"171","fiu",0,1,0,0,0,0,0,0,0
"172","fecR",0,1,0,0,0,0,0,0,0
"173","yhdZ",0,1,0,0,0,0,0,0,0
"174","thiL",0,1,0,0,0,0,0,0,0
"175","zapE",0,1,0,0,0,0,0,0,0
"176","murR",0,1,0,0,0,0,0,0,0
"177","rplX",0,1,0,0,0,0,0,0,0
"178","rlmL",0,1,0,0,0,0,0,0,0
"179","aroM",0,1,0,0,0,0,0,0,0
"180","yhgF",0,1,0,0,0,0,0,0,0
"181","rlmN",0,1,0,0,0,0,0,0,0
"182","ilvH",0,1,0,0,0,0,0,0,0
"183","trhP",0,1,0,0,0,0,0,0,0
"184","rpmC",0,1,0,0,0,0,0,0,0
"185","yjfC",0,1,0,0,0,0,0,0,0
"186","rpsG",0,1,0,0,0,0,0,0,0
"187","cusC",0,1,0,0,0,0,0,0,0
"188","prmA",0,1,0,0,0,0,0,0,0
"189","rpsJ",0,1,0,0,0,0,0,0,0
"190","feoB",0,1,0,0,0,0,0,0,0
"191","ldrC",0,1,0,0,0,0,0,0,0
"192","ydiY",0,1,0,0,0,0,0,0,0
"193","rplB",0,1,0,0,0,0,0,0,0
"194","rffG",0,1,0,0,0,0,0,0,0
"195","soxS",1,0,0.208333333333333,0.791666666666666,0.0416666666666667,0.125,0.166666666666667,0.666666666666667,0
"196","yjjG",0,1,0,0,0,0,0,0,0
"197","yajR",0,1,0,0,0,0,0,0,0
"198","infA",0,1,0,0,0,0,0,0,0
"199","ycaO",0,1,0,0,0,0,0,0,0
"200","purR",0,1,0,0,0,0,0,0,0
"201","ascF",0,1,0,0,0,0,0,0,0
"202","wecC",0,1,0,0,0,0,0,0,0
"203","pheS",0,1,0,0,0,0,0,0,0
"204","hemW",0,1,0,0,0,0,0,0,0
"205","potB",0,1,0,0,0,0,0,0,0
"206","coaD",0,1,0,0,0,0,0,0,0
"207","rplI",0,1,0,0,0,0,0,0,0
"208","rpsP",0,1,0,0,0,0,0,0,0
"209","rutA",0,1,0,0,0,0,0,0,0
"210","rpsM",0,1,0,0,0,0,0,0,0
"211","mrcA",0,1,0,0,0,0,0,0,0
"212","greA",0,1,0,0,0,0,0,0,0
"213","murA",0,1,0,0,0,0,0,0,0
"214","eptC",0,1,0,0,0,0,0,0,0
"215","recG",0,1,0,0,0,0,0,0,0
"216","rplC",0,1,0,0,0,0,0,0,0
"217","parE",0,1,0,0,0,0,0,0,0
"218","rplR",0,1,0,0,0,0,0,0,0
"219","ygiQ",0,1,0,0,0,0,0,0,0
"220","rpsC",0,1,0,0,0,0,0,0,0
"221","fhuB",0,1,0,0,0,0,0,0,0
"222","rlmC",0,1,0,0,0,0,0,0,0
"223","ybfE",0,1,0,0,0,0,0,0,0
"224","cysM",0,1,0,0,0,0,0,0,0
"225","rluC",0,1,0,0,0,0,0,0,0
"226","proB",0,1,0,0,0,0,0,0,0
"227","mhpB",0,1,0,0,0,0,0,0,0
"228","spoT",0,1,0,0,0,0,0,0,0
"229","rpsB",0,1,0,0,0,0,0,0,0
"230","punC",0,1,0,0,0,0,0,0,0
"231","narG",0,1,0,0,0,0,0,0,0
"232","gsiD",0,1,0,0,0,0,0,0,0
"233","rpiB",0,1,0,0,0,0,0,0,0
"234","bcsB",0,1,0,0,0,0,0,0,0
"235","yhdY",0,1,0,0,0,0,0,0,0
"236","ydhL",0,1,0,0,0,0,0,0,0
"237","mepM",0,1,0,0,0,0,0,0,0
"238","fecI",0,1,0,0,0,0,0,0,0
"239","purF",0,1,0,0,0,0,0,0,0
"240","znuA",0,1,0,0,0,0,0,0,0
"241","mutY",0,1,0,0,0,0,0,0,0
"242","narH",0,1,0,0,0,0,0,0,0
"243","suhB",0,1,0,0,0,0,0,0,0
"244","hcaE",0,1,0,0,0,0,0,0,0
"245","modA",0,1,0,0,0,0,0,0,0
"246","yfcJ",0,1,0,0,0,0,0,0,0
"247","lolD",0,1,0,0,0,0,0,0,0
"248","mreC",0,1,0,0,0,0,0,0,0
"249","rhtA",0,1,0,0,0,0,0,0,0
"250","msrC",0,1,0,0,0,0,0,0,0
"251","tsgA",0,1,0,0,0,0,0,0,0
"252","lysS",0,1,0,0,0,0,0,0,0
"253","lysA",0,1,0,0,0,0,0,0,0
"254","frmR",0,1,0,0,0,0,0,0,0
"255","xanP",0,1,0,0,0,0,0,0,0
"256","mrdA",0,1,0,0,0,0,0,0,0
"257","cysD",0,1,0,0,0,0,0,0,0
"258","rrrQ",0,1,0,0,0,0,0,0,0
"259","queD",0,1,0,0,0,0,0,0,0
"260","fusA",0,1,0,0,0,0,0,0,0
"261","tig",0,1,0,0,0,0,0,0,0
"262","rdgB",0,1,0,0,0,0,0,0,0
"263","priB",0,1,0,0,0,0,0,0,0
"264","prfC",0,1,0,0,0,0,0,0,0
"265","metF",0,1,0,0,0,0,0,0,0
"266","thrA",0,1,0,0,0,0,0,0,0
"267","yeiR",0,1,0,0,0,0,0,0,0
"268","purB",0,1,0,0,0,0,0,0,0
"269","yeiB",0,1,0,0,0,0,0,0,0
"270","tsf",0,1,0,0,0,0,0,0,0
"271","tsaB",0,1,0,0,0,0,0,0,0
"272","dpaA",0,1,0,0,0,0,0,0,0
"273","recQ",0,1,0,0,0,0,0,0,0
"274","kdpA",0,1,0,0,0,0,0,0,0
"275","cobS",0,1,0,0,0,0,0,0,0
"276","mdtA",0,1,0,0,0,0,0,0,0
"277","trmL",0,1,0,0,0,0,0,0,0
"278","ghxP",0,1,0,0,0,0,0,0,0
"279","yjeT",0,1,0,0,0,0,0,0,0
"280","rpsR",1,0,0,1,1,0,0,0,0
"281","gutM",1,0,0,1,1,0,0,0,0
"282","ydiJ",0,1,0,0,0,0,0,0,0
"283","ycfZ",0,1,0,0,0,0,0,0,0
"284","dusC",0,1,0,0,0,0,0,0,0
"285","lhgD",0,1,0,0,0,0,0,0,0
"286","ynjD",0,1,0,0,0,0,0,0,0
"287","yfhL",0,1,0,0,0,0,0,0,0
"288","narJ",0,1,0,0,0,0,0,0,0
"289","rutB",0,1,0,0,0,0,0,0,0
"290","apt",0,1,0,0,0,0,0,0,0
"291","yieH",0,1,0,0,0,0,0,0,0
"292","cysN",0,1,0,0,0,0,0,0,0
"293","yqeB",0,1,0,0,0,0,0,0,0
"294","rutC",0,1,0,0,0,0,0,0,0
"295","dgcN",0,1,0,0,0,0,0,0,0
"296","ibaG",0,1,0,0,0,0,0,0,0
"297","yehX",0,1,0,0,0,0,0,0,0
"298","rstA",0,1,0,0,0,0,0,0,0
"299","yehY",0,1,0,0,0,0,0,0,0
"300","yccF",0,1,0,0,0,0,0,0,0
"301","dgcJ",0,1,0,0,0,0,0,0,0
"302","cysU",0,1,0,0,0,0,0,0,0
"303","fepE",0,1,0,0,0,0,0,0,0
"304","yeaW",0,1,0,0,0,0,0,0,0
"305","ynfM",0,1,0,0,0,0,0,0,0
"306","yidD",0,1,0,0,0,0,0,0,0
"307","eutG",0,1,0,0,0,0,0,0,0
"308","holD",0,1,0,0,0,0,0,0,0
"309","cysJ",0,1,0,0,0,0,0,0,0
"310","ybgO",0,1,0,0,0,0,0,0,0
"311","clsC",0,1,0,0,0,0,0,0,0
"312","abgT",0,1,0,0,0,0,0,0,0
"313","yaiW",0,1,0,0,0,0,0,0,0
"314","abgB",0,1,0,0,0,0,0,0,0
"315","yhfA",0,1,0,0,0,0,0,0,0
"316","dauA",0,1,0,0,0,0,0,0,0
"317","abgA",0,1,0,0,0,0,0,0,0
"318","ykgG",0,1,0,0,0,0,0,0,0
"319","ynjE",0,1,0,0,0,0,0,0,0
"320","tmcA",0,1,0,0,0,0,0,0,0
"321","uraA",0,1,0,0,0,0,0,0,0
"322","ygeV",0,1,0,0,0,0,0,0,0
"323","yadI",0,1,0,0,0,0,0,0,0
"324","mhpR",0,1,0,0,0,0,0,0,0
"325","rbsR",0,1,0,0,0,0,0,0,0
"326","yjfN",0,1,0,0,0,0,0,0,0
"327","curA",0,1,0,0,0,0,0,0,0
"328","ivy",0,1,0,0,0,0,0,0,0
"329","dhaL",0,1,0,0,0,0,0,0,0
"330","fruA",0,1,0,0,0,0,0,0,0
"331","astA",0,1,0,0,0,0,0,0,0
"332","astC",0,1,0,0,0,0,0,0,0
"333","hxpA",0,1,0,0,0,0,0,0,0
"334","ybaE",0,1,0,0,0,0,0,0,0
"335","ygfZ",0,1,0,0,0,0,0,0,0
"336","astD",0,1,0,0,0,0,0,0,0
"337","pflD",0,1,0,0,0,0,0,0,0
"338","ybgI",0,1,0,0,0,0,0,0,0
"339","ubiT",0,1,0,0,0,0,0,0,0
"340","yqeC",0,1,0,0,0,0,0,0,0
"341","sdaA",0,1,0,0,0,0,0,0,0
"342","ybeL",0,1,0,0,0,0,0,0,0
"343","dmlR",0,1,0,0,0,0,0,0,0
"344","opgE",0,1,0,0,0,0,0,0,0
"345","ykgE",0,1,0,0,0,0,0,0,0
"346","tolA",0,1,0,0,0,0,0,0,0
"347","yidF",0,1,0,0,0,0,0,0,0
"348","ybhQ",0,1,0,0,0,0,0,0,0
"349","yihX",0,1,0,0,0,0,0,0,0
"350","yaiZ",0,1,0,0,0,0,0,0,0
"351","yfdY",0,1,0,0,0,0,0,0,0
"352","yieK",0,1,0,0,0,0,0,0,0
"353","queC",0,1,0,0,0,0,0,0,0
"354","fadA",0,1,0,0,0,0,0,0,0
"355","yajO",0,1,0,0,0,0,0,0,0
"356","mltA",0,1,0,0,0,0,0,0,0
"357","yhfZ",0,1,0,0,0,0,0,0,0
"358","yahN",0,1,0,0,0,0,0,0,0
"359","yniA",0,1,0,0,0,0,0,0,0
"360","astB",0,1,0,0,0,0,0,0,0
"361","uspC",0,1,0,0,0,0,0,0,0
"362","smpB",0,1,0,0,0,0,0,0,0
"363","rpmG",0,1,0,0,0,0,0,0,0
"364","yfbU",0,1,0,0,0,0,0,0,0
"365","cspI",0,1,0,0,0,0,0,0,0
"366","uspA",0,1,0,0,0,0,0,0,0
"367","ttcA",0,1,0,0,0,0,0,0,0
"368","bioH",0,1,0,0,0,0,0,0,0
"369","symE",0,1,0,0,0,0,0,0,0
"370","ygcN",0,1,0,0,0,0,0,0,0
"371","ydhQ",0,1,0,0,0,0,0,0,0
"372","pyrS",0,1,0,0,0,0,0,0,0
"373","queE",0,1,0,0,0,0,0,0,0
"374","dacC",0,1,0,0,0,0,0,0,0
"375","hdfR",0,1,0,0,0,0,0,0,0
"376","sfsA",0,1,0,0,0,0,0,0,0
"377","mrr",0,1,0,0,0,0,0,0,0
"378","yqeF",0,1,0,0,0,0,0,0,0
"379","ugpB",0,1,0,0,0,0,0,0,0
"380","yhjV",0,1,0,0,0,0,0,0,0
"381","ynaE",0,1,0,0,0,0,0,0,0
"382","glgX",0,1,0,0,0,0,0,0,0
"383","panF",0,1,0,0,0,0,0,0,0
"384","sseA",0,1,0,0,0,0,0,0,0
"385","sbmA",0,1,0,0,0,0,0,0,0
"386","srmB",0,1,0,0,0,0,0,0,0
"387","hcaD",0,1,0,0,0,0,0,0,0
"388","yecA",0,1,0,0,0,0,0,0,0
"389","chaC",0,1,0,0,0,0,0,0,0
"390","mocA",0,1,0,0,0,0,0,0,0
"391","yfaQ",0,1,0,0,0,0,0,0,0
"392","cbrB",0,1,0,0,0,0,0,0,0
"393","tus",0,1,0,0,0,0,0,0,0
"394","yaeH",0,1,0,0,0,0,0,0,0
"395","rng",0,1,0,0,0,0,0,0,0
"396","malS",0,1,0,0,0,0,0,0,0
"397","yqjE",0,1,0,0,0,0,0,0,0
"398","yccX",0,1,0,0,0,0,0,0,0
"399","degQ",0,1,0,0,0,0,0,0,0
"400","yieL",0,1,0,0,0,0,0,0,0
"401","ypeB",0,1,0,0,0,0,0,0,0
"402","mdtB",0,1,0,0,0,0,0,0,0
"403","recB",0,1,0,0,0,0,0,0,0
"404","nrfE",0,1,0,0,0,0,0,0,0
"405","rseC",0,1,0,0,0,0,0,0,0
"406","lpxA",0,1,0,0,0,0,0,0,0
"407","tktB",0,1,0,0,0,0,0,0,0
"408","fkpA",0,1,0,0,0,0,0,0,0
"409","nusB",0,1,0,0,0,0,0,0,0
"410","rutG",0,1,0,0,0,0,0,0,0
"411","cho",0,1,0,0,0,0,0,0,0
"412","ligB",0,1,0,0,0,0,0,0,0
"413","ydbK",0,1,0,0,0,0,0,0,0
"414","yiiS",0,1,0,0,0,0,0,0,0
"415","yhjG",0,1,0,0,0,0,0,0,0
"416","grxB",0,1,0,0,0,0,0,0,0
"417","yacL",0,1,0,0,0,0,0,0,0
"418","ycjD",0,1,0,0,0,0,0,0,0
"419","poxB",0,1,0,0,0,0,0,0,0
"420","cmoB",0,1,0,0,0,0,0,0,0
"421","aldB",0,1,0,0,0,0,0,0,0
"422","ybhC",0,1,0,0,0,0,0,0,0
"423","arcA",1,0,0.875,0.125,0,0,0.125,0.875,0
"424","rutD",0,1,0,0,0,0,0,0,0
"425","infC",0,1,0,0,0,0,0,0,0
"426","nadD",0,1,0,0,0,0,0,0,0
"427","tsaC",0,1,0,0,0,0,0,0,0
"428","mscL",0,1,0,0,0,0,0,0,0
"429","ycaQ",0,1,0,0,0,0,0,0,0
"430","agp",0,1,0,0,0,0,0,0,0
"431","rlmG",0,1,0,0,0,0,0,0,0
"432","pqiA",0,1,0,0,0,0,0,0,0
"433","fadH",0,1,0,0,0,0,0,0,0
"434","ybeM",0,1,0,0,0,0,0,0,0
"435","rsmF",0,1,0,0,0,0,0,0,0
"436","fieF",0,1,0,0,0,0,0,0,0
"437","yjeI",0,1,0,0,0,0,0,0,0
"438","yhfY",0,1,0,0,0,0,0,0,0
"439","lpxH",0,1,0,0,0,0,0,0,0
"440","ybhF",0,1,0,0,0,0,0,0,0
"441","hdhA",0,1,0,0,0,0,0,0,0
"442","fadJ",0,1,0,0,0,0,0,0,0
"443","bamB",0,1,0,0,0,0,0,0,0
"444","yrdD",0,1,0,0,0,0,0,0,0
"445","ycbZ",0,1,0,0,0,0,0,0,0
"446","mutT",0,1,0,0,0,0,0,0,0
"447","yrdB",0,1,0,0,0,0,0,0,0
"448","ettA",0,1,0,0,0,0,0,0,0
"449","emtA",0,1,0,0,0,0,0,0,0
"450","yjdP",0,1,0,0,0,0,0,0,0
"451","osmE",0,1,0,0,0,0,0,0,0
"452","pinQ",0,1,0,0,0,0,0,0,0
"453","mraZ",0,1,0,0,0,0,0,0,0
"454","lepA",0,1,0,0,0,0,0,0,0
"455","rof",0,1,0,0,0,0,0,0,0
"456","yqjG",0,1,0,0,0,0,0,0,0
"457","fau",0,1,0,0,0,0,0,0,0
"458","treA",0,1,0,0,0,0,0,0,0
"459","astE",0,1,0,0,0,0,0,0,0
"460","yheT",0,1,0,0,0,0,0,0,0
"461","elaB",0,1,0,0,0,0,0,0,0
"462","ccmG",0,1,0,0,0,0,0,0,0
"463","smf",0,1,0,0,0,0,0,0,0
"464","ackA",0,1,0,0,0,0,0,0,0
"465","zntB",0,1,0,0,0,0,0,0,0
"466","ribE",0,1,0,0,0,0,0,0,0
"467","ybjP",0,1,0,0,0,0,0,0,0
"468","yhaH",0,1,0,0,0,0,0,0,0
"469","nusA",0,1,0,0,0,0,0,0,0
"470","lepB",0,1,0,0,0,0,0,0,0
"471","ygbI",0,1,0,0,0,0,0,0,0
"472","msyB",0,1,0,0,0,0,0,0,0
"473","hofQ",0,1,0,0,0,0,0,0,0
"474","cbpM",0,1,0,0,0,0,0,0,0
"475","rplT",0,1,0,0,0,0,0,0,0
"476","rsmC",0,1,0,0,0,0,0,0,0
"477","selD",0,1,0,0,0,0,0,0,0
"478","nlpI",0,1,0,0,0,0,0,0,0
"479","ychA",0,1,0,0,0,0,0,0,0
"480","hflD",0,1,0,0,0,0,0,0,0
"481","ytfK",0,1,0,0,0,0,0,0,0
"482","zapD",0,1,0,0,0,0,0,0,0
"483","bglH",0,1,0,0,0,0,0,0,0
"484","emrB",0,1,0,0,0,0,0,0,0
"485","narI",0,1,0,0,0,0,0,0,0
"486","tatC",0,1,0,0,0,0,0,0,0
"487","otsB",0,1,0,0,0,0,0,0,0
"488","yhbY",0,1,0,0,0,0,0,0,0
"489","ybjS",0,1,0,0,0,0,0,0,0
"490","puuD",0,1,0,0,0,0,0,0,0
"491","ybiB",0,1,0,0,0,0,0,0,0
"492","yhhA",0,1,0,0,0,0,0,0,0
"493","mcrC",0,1,0,0,0,0,0,0,0
"494","bioC",0,1,0,0,0,0,0,0,0
"495","rpsL",0,1,0,0,0,0,0,0,0
"496","proS",0,1,0,0,0,0,0,0,0
"497","sapB",0,1,0,0,0,0,0,0,0
"498","yfcL",0,1,0,0,0,0,0,0,0
"499","priA",0,1,0,0,0,0,0,0,0
"500","yecE",0,1,0,0,0,0,0,0,0
"501","yadS",0,1,0,0,0,0,0,0,0
"502","nagA",0,1,0,0,0,0,0,0,0
"503","mukE",0,1,0,0,0,0,0,0,0
"504","yfcQ",0,1,0,0,0,0,0,0,0
"505","cysQ",0,1,0,0,0,0,0,0,0
"506","torT",0,1,0,0,0,0,0,0,0
"507","yfiC",0,1,0,0,0,0,0,0,0
"508","trmO",0,1,0,0,0,0,0,0,0
"509","phoQ",0,1,0,0,0,0,0,0,0
"510","holA",0,1,0,0,0,0,0,0,0
"511","frlB",0,1,0,0,0,0,0,0,0
"512","elaA",0,1,0,0,0,0,0,0,0
"513","livG",0,1,0,0,0,0,0,0,0
"514","tolR",0,1,0,0,0,0,0,0,0
"515","atoS",0,1,0,0,0,0,0,0,0
"516","fkpB",0,1,0,0,0,0,0,0,0
"517","bolA",0,1,0,0,0,0,0,0,0
"518","pnp",0,1,0,0,0,0,0,0,0
"519","lolC",0,1,0,0,0,0,0,0,0
"520","yfgJ",0,1,0,0,0,0,0,0,0
"521","yhcO",0,1,0,0,0,0,0,0,0
"522","prc",0,1,0,0,0,0,0,0,0
"523","dkgA",0,1,0,0,0,0,0,0,0
"524","narL",0,1,0,0,0,0,0,0,0
"525","pepT",0,1,0,0,0,0,0,0,0
"526","trg",0,1,0,0,0,0,0,0,0
"527","fadB",0,1,0,0,0,0,0,0,0
"528","rcdB",0,1,0,0,0,0,0,0,0
"529","aroC",0,1,0,0,0,0,0,0,0
"530","aroB",0,1,0,0,0,0,0,0,0
"531","eamB",0,1,0,0,0,0,0,0,0
"532","holB",0,1,0,0,0,0,0,0,0
"533","bamD",0,1,0,0,0,0,0,0,0
"534","nrdB",0,1,0,0,0,0,0,0,0
"535","rluF",0,1,0,0,0,0,0,0,0
"536","secF",0,1,0,0,0,0,0,0,0
"537","ydcJ",0,1,0,0,0,0,0,0,0
"538","ydfK",0,1,0,0,0,0,0,0,0
"539","yeaH",0,1,0,0,0,0,0,0,0
"540","ygaM",0,1,0,0,0,0,0,0,0
"541","bioA",0,1,0,0,0,0,0,0,0
"542","ydcI",0,1,0,0,0,0,0,0,0
"543","melR",0,1,0,0,0,0,0,0,0
"544","yejO",0,1,0,0,0,0,0,0,0
"545","pta",0,1,0,0,0,0,0,0,0
"546","rimP",0,1,0,0,0,0,0,0,0
