"","FBL_number","No_FBL","FBL"
"2887",21,0,1
"2888",0,0,1
"2889",5,0,1
"2890",0,0,1
"2891",0,0,1
"2892",5,0,1
"2893",0,0,1
"2894",0,0,1
"2895",11,0,1
"2896",0,0,1
"2897",0,0,1
"2898",0,0,1
"2899",0,0,1
"2900",5,0,1
"2901",0,0,1
"2902",0,0,1
"2903",4,0,1
"2904",0,0,1
"2905",0,0,1
"2906",0,0,1
"2907",6,0,1
"2908",0,0,1
"2909",4,0,1
"2910",0,0,1
"2911",0,0,1
"2912",0,0,1
"2913",0,0,1
"2914",0,0,1
"2915",0,0,1
"2916",0,0,1
"2917",0,0,1
"2918",0,0,1
"2919",0,0,1
"2920",0,0,1
"2921",8,0,1
"2922",0,0,1
"2923",26,0,1
"2924",0,0,1
"2925",0,0,1
"2926",0,0,1
"2927",0,0,1
"2928",5,0,1
"2929",2,0,1
"2930",0,0,1
"2931",2,0,1
"2932",5,0,1
"2933",0,0,1
"2934",0,0,1
"2935",0,0,1
"2936",0,0,1
"2937",4,0,1
"2938",0,0,1
"2939",0,0,1
"2940",0,0,1
"2941",0,0,1
"2942",2,0,1
"2943",0,0,1
"2944",0,0,1
"2945",0,0,1
"2946",0,0,1
"2947",2,0,1
"2948",0,0,1
"2949",0,0,1
"2950",0,0,1
"2951",0,0,1
"2952",0,0,1
"2953",0,0,1
"2954",62,0,1
"2955",3,0,1
"2956",0,0,1
"2957",0,0,1
"2958",45,0,1
"2959",0,0,1
"2960",0,0,1
"2961",0,0,1
"2962",0,0,1
"2963",0,0,1
"2964",0,0,1
"2965",0,0,1
"2966",37,0,1
"2967",15,0,1
"2968",16,0,1
"2969",0,0,1
"2970",26,0,1
"2971",0,0,1
"2972",0,0,1
"2973",0,0,1
"2974",0,0,1
"2975",0,0,1
"2976",0,0,1
"2977",0,0,1
"2978",0,0,1
"2979",0,0,1
"2980",0,0,1
"2981",0,0,1
"2982",23,0,1
"2983",0,0,1
"2984",0,0,1
"2985",0,0,1
"2986",0,0,1
"2987",0,0,1
"2988",0,0,1
"2989",0,0,1
"2990",31,0,1
"2991",74,0,1
"2992",0,0,1
"2993",64,0,1
"2994",0,0,1
"2995",0,0,1
"2996",0,0,1
"2997",0,0,1
"2998",0,0,1
"2999",0,0,1
"3000",17,0,1
"3001",0,0,1
"3002",0,0,1
"3003",34,0,1
"3004",0,0,1
"3005",0,0,1
"3006",9,0,1
"3007",0,0,1
"3008",10,0,1
"3009",0,0,1
"3010",0,0,1
"3011",14,0,1
"3012",0,0,1
"3013",26,0,1
"3014",5,0,1
"3015",0,0,1
"3016",5,0,1
"3017",0,0,1
"3018",0,0,1
"3019",0,0,1
"3020",0,0,1
"3021",0,0,1
"3022",0,0,1
"3023",0,0,1
"3024",0,0,1
"3025",0,0,1
"3026",0,0,1
"3027",0,0,1
"3028",6,0,1
"3029",0,0,1
"3030",7,0,1
"3031",0,0,1
"3032",0,0,1
"3033",0,0,1
"3034",0,0,1
"3035",0,0,1
"3036",0,0,1
"3037",0,0,1
"3038",0,0,1
"3039",0,0,1
"3040",6,0,1
"3041",0,0,1
"3042",0,0,1
"3043",0,0,1
"3044",0,0,1
"3045",5,0,1
"3046",0,0,1
"3047",0,0,1
"3048",0,0,1
"3049",0,0,1
"3050",0,0,1
"3051",0,0,1
"3052",0,0,1
"3053",0,0,1
"3054",5,0,1
"3055",0,0,1
"3056",0,0,1
"3057",0,0,1
"3058",0,0,1
"3059",0,0,1
"3060",0,0,1
"3061",0,0,1
"3062",49,0,1
"3063",1,0,1
"3064",0,0,1
"3065",0,0,1
"3066",0,0,1
"3067",22,0,1
"3068",0,0,1
"3069",0,0,1
"3070",0,0,1
"3071",0,0,1
"3072",1,0,1
"3073",4,0,1
"3074",0,0,1
"3075",1,0,1
"3076",0,0,1
"3077",2,0,1
"3078",1,0,1
"3079",0,0,1
"3080",1,0,1
"3081",0,0,1
"3082",0,0,1
"3083",7,0,1
"3084",5,0,1
"3085",0,0,1
"3086",0,0,1
"3087",0,0,1
"3088",1,0,1
"3089",0,0,1
"3090",0,0,1
"3091",0,0,1
"3092",0,0,1
"3093",0,0,1
"3094",0,0,1
"3095",0,0,1
"3096",0,0,1
"3097",0,0,1
"3098",0,0,1
"3099",0,0,1
"3100",0,0,1
"3101",1,0,1
"3102",12,0,1
"3103",6,0,1
"3104",0,0,1
"3105",0,0,1
"3106",0,0,1
"3107",0,0,1
"3108",3,0,1
"3109",2,0,1
"3110",0,0,1
"3111",0,0,1
"3112",1,0,1
"3113",0,0,1
"3114",0,0,1
"3115",0,0,1
"3116",2,0,1
"3117",0,0,1
"3118",0,0,1
"3119",0,0,1
"3120",0,0,1
"3121",0,0,1
"3122",4,0,1
"3123",0,0,1
"3124",0,0,1
"3125",0,0,1
"3126",0,0,1
"3127",0,0,1
"3128",0,0,1
"3129",0,0,1
"3130",0,0,1
"3131",0,0,1
"3132",0,0,1
"3133",0,0,1
"3134",0,0,1
"3135",93,0,1
"3136",0,0,1
"3137",0,0,1
"3138",0,0,1
"3139",205,0,1
"3140",0,0,1
"3141",0,0,1
"3142",3,0,1
"3143",0,0,1
"3144",3,0,1
"3145",14,0,1
"3146",16,0,1
"3147",0,0,1
"3148",0,0,1
"3149",2,0,1
"3150",0,0,1
"3151",1,0,1
"3152",0,0,1
"3153",0,0,1
"3154",10,0,1
"3155",0,0,1
"3156",23,0,1
"3157",7,0,1
"3158",0,0,1
"3159",3,0,1
"3160",0,0,1
"3161",0,0,1
"3162",7,0,1
"3163",10,0,1
"3164",0,0,1
"3165",0,0,1
"3166",0,0,1
"3167",0,0,1
"3168",0,0,1
"3169",0,0,1
"3170",7,0,1
"3171",0,0,1
"3172",0,0,1
"3173",0,0,1
"3174",0,0,1
"3175",0,0,1
"3176",0,0,1
"3177",0,0,1
"3178",0,0,1
"3179",0,0,1
"3180",1,0,1
"3181",2,0,1
"3182",0,0,1
"3183",0,0,1
"3184",1,0,1
"3185",1,0,1
"3186",0,0,1
"3187",0,0,1
"3188",0,0,1
"3189",0,0,1
"3190",1,0,1
"3191",0,0,1
"3192",0,0,1
"3193",3,0,1
"3194",4,0,1
"3195",0,0,1
"3196",0,0,1
"3197",0,0,1
"3198",0,0,1
"3199",0,0,1
"3200",0,0,1
"3201",0,0,1
"3202",0,0,1
"3203",0,0,1
"3204",0,0,1
"3205",0,0,1
"3206",0,0,1
"3207",0,0,1
"3208",21,0,1
"3209",3,0,1
"3210",0,0,1
"3211",9,0,1
"3212",0,0,1
"3213",0,0,1
"3214",0,0,1
"3215",0,0,1
"3216",0,0,1
"3217",0,0,1
"3218",0,0,1
"3219",9,0,1
"3220",6,0,1
"3221",9,0,1
"3222",0,0,1
"3223",0,0,1
"3224",0,0,1
"3225",9,0,1
"3226",0,0,1
"3227",0,0,1
"3228",0,0,1
"3229",0,0,1
"3230",0,0,1
"3231",0,0,1
"3232",0,0,1
"3233",5,0,1
"3234",0,0,1
"3235",0,0,1
"3236",0,0,1
"3237",0,0,1
"3238",0,0,1
"3239",0,0,1
"3240",0,0,1
"3241",0,0,1
"3242",0,0,1
"3243",54,0,1
"3244",0,0,1
"3245",11,0,1
"3246",0,0,1
"3247",48,0,1
"3248",0,0,1
"3249",0,0,1
"3250",0,0,1
"3251",0,0,1
"3252",34,0,1
"3253",0,0,1
"3254",9,0,1
"3255",17,0,1
"3256",0,0,1
"3257",0,0,1
"3258",0,0,1
"3259",0,0,1
"3260",0,0,1
"3261",0,0,1
"3262",0,0,1
"3263",0,0,1
"3264",0,0,1
"3265",22,0,1
"3266",0,0,1
"3267",0,0,1
"3268",0,0,1
"3269",0,0,1
"3270",29,0,1
"3271",0,0,1
"3272",0,0,1
"3273",0,0,1
"3274",0,0,1
"3275",0,0,1
"3276",0,0,1
"3277",0,0,1
"3278",0,0,1
"3279",0,0,1
"3280",0,0,1
"3281",0,0,1
"3282",4,0,1
"3283",25,0,1
"3284",0,0,1
"3285",0,0,1
"3286",0,0,1
"3287",0,0,1
"3288",0,0,1
"3289",3,0,1
"3290",0,0,1
"3291",11,0,1
"3292",6,0,1
"3293",10,0,1
"3294",0,0,1
"3295",0,0,1
"3296",0,0,1
"3297",0,0,1
"3298",0,0,1
"3299",0,0,1
"3300",7,0,1
"3301",0,0,1
"3302",0,0,1
"3303",0,0,1
"3304",0,0,1
"3305",0,0,1
"3306",0,0,1
"3307",0,0,1
"3308",0,0,1
"3309",0,0,1
"3310",0,0,1
"3311",0,0,1
"3312",0,0,1
"3313",0,0,1
"3314",0,0,1
"3315",74,0,1
"3316",0,0,1
"3317",0,0,1
"3318",139,0,1
"3319",74,0,1
"3320",0,0,1
"3321",0,0,1
"3322",0,0,1
"3323",0,0,1
"3324",5,0,1
"3325",0,0,1
"3326",43,0,1
"3327",41,0,1
"3328",0,0,1
"3329",0,0,1
"3330",41,0,1
"3331",0,0,1
"3332",0,0,1
"3333",18,0,1
"3334",0,0,1
"3335",0,0,1
"3336",11,0,1
"3337",9,0,1
"3338",8,0,1
"3339",14,0,1
"3340",27,0,1
"3341",22,0,1
"3342",9,0,1
"3343",9,0,1
"3344",0,0,1
"3345",0,0,1
"3346",0,0,1
"3347",0,0,1
"3348",0,0,1
"3349",0,0,1
"3350",0,0,1
"3351",10,0,1
"3352",9,0,1
"3353",0,0,1
"3354",0,0,1
"3355",0,0,1
"3356",0,0,1
"3357",0,0,1
"3358",0,0,1
"3359",0,0,1
"3360",0,0,1
"3361",0,0,1
"3362",0,0,1
"3363",0,0,1
"3364",1,0,1
"3365",0,0,1
"3366",0,0,1
"3367",0,0,1
"3368",5,0,1
"3369",0,0,1
"3370",5,0,1
"3371",0,0,1
"3372",1,0,1
"3373",6,0,1
"3374",0,0,1
"3375",0,0,1
"3376",0,0,1
"3377",8,0,1
"3378",0,0,1
"3379",2,0,1
"3380",0,0,1
"3381",0,0,1
"3382",0,0,1
"3383",0,0,1
"3384",0,0,1
"3385",0,0,1
"3386",0,0,1
"3387",24,0,1
"3388",0,0,1
"3389",0,0,1
"3390",0,0,1
"3391",3,0,1
"3392",0,0,1
"3393",0,0,1
"3394",0,0,1
"3395",0,0,1
"3396",0,0,1
"3397",0,0,1
"3398",11,0,1
"3399",0,0,1
"3400",6,0,1
"3401",0,0,1
"3402",0,0,1
"3403",0,0,1
"3404",8,0,1
"3405",0,0,1
"3406",0,0,1
"3407",0,0,1
"3408",3,0,1
"3409",0,0,1
"3410",0,0,1
"3411",2,0,1
"3412",0,0,1
"3413",0,0,1
"3414",7,0,1
"3415",0,0,1
"3416",0,0,1
"3417",0,0,1
"3418",0,0,1
"3419",0,0,1
"3420",0,0,1
"3421",0,0,1
"3422",18,0,1
"3423",0,0,1
"3424",0,0,1
"3425",2,0,1
"3426",0,0,1
"3427",0,0,1
"3428",0,0,1
"3429",0,0,1
"3430",0,0,1
"3431",0,0,1
"3432",0,0,1
"3433",2,0,1
"3434",0,0,1
"3435",0,0,1
"3436",3,0,1
"3437",5,0,1
"3438",0,0,1
"3439",0,0,1
"3440",0,0,1
"3441",0,0,1
"3442",0,0,1
"3443",0,0,1
"3444",5,0,1
"3445",0,0,1
"3446",0,0,1
"3447",0,0,1
"3448",0,0,1
"3449",0,0,1
"3450",6,0,1
"3451",0,0,1
"3452",0,0,1
"3453",0,0,1
"3454",0,0,1
"3455",0,0,1
"3456",0,0,1
"3457",0,0,1
"3458",55,0,1
"3459",38,0,1
"3460",0,0,1
"3461",0,0,1
"3462",2,0,1
"3463",0,0,1
"3464",0,0,1
"3465",0,0,1
"3466",0,0,1
"3467",0,0,1
"3468",0,0,1
"3469",0,0,1
"3470",0,0,1
"3471",0,0,1
"3472",20,0,1
"3473",0,0,1
"3474",1,0,1
"3475",11,0,1
"3476",5,0,1
"3477",9,0,1
"3478",0,0,1
"3479",0,0,1
"3480",0,0,1
"3481",0,0,1
"3482",0,0,1
"3483",0,0,1
"3484",8,0,1
"3485",8,0,1
"3486",16,0,1
"3487",4,0,1
"3488",0,0,1
"3489",0,0,1
"3490",0,0,1
"3491",0,0,1
"3492",0,0,1
"3493",0,0,1
"3494",11,0,1
"3495",16,0,1
"3496",0,0,1
"3497",54,0,1
"3498",0,0,1
"3499",40,0,1
"3500",0,0,1
"3501",0,0,1
"3502",0,0,1
"3503",0,0,1
"3504",0,0,1
"3505",2,0,1
"3506",10,0,1
"3507",9,0,1
"3508",23,0,1
"3509",3,0,1
"3510",0,0,1
"3511",11,0,1
"3512",14,0,1
"3513",0,0,1
"3514",0,0,1
"3515",0,0,1
"3516",0,0,1
"3517",6,0,1
"3518",7,0,1
"3519",0,0,1
"3520",0,0,1
"3521",0,0,1
"3522",0,0,1
"3523",0,0,1
"3524",0,0,1
"3525",0,0,1
"3526",0,0,1
"3527",0,0,1
"3528",0,0,1
"3529",0,0,1
"3530",27,0,1
"3531",0,0,1
"3532",82,0,1
"3533",0,0,1
"3534",0,0,1
"3535",0,0,1
"3536",0,0,1
"3537",3,0,1
"3538",0,0,1
"3539",0,0,1
"3540",32,0,1
"3541",11,0,1
"3542",0,0,1
"3543",0,0,1
"3544",0,0,1
"3545",0,0,1
"3546",0,0,1
"3547",0,0,1
"3548",10,0,1
"3549",0,0,1
"3550",17,0,1
"3551",0,0,1
"3552",0,0,1
"3553",0,0,1
"3554",0,0,1
"3555",0,0,1
"3556",7,0,1
"3557",0,0,1
"3558",0,0,1
"3559",6,0,1
"3560",0,0,1
"3561",0,0,1
"3562",0,0,1
"3563",0,0,1
"3564",0,0,1
"3565",0,0,1
"3566",0,0,1
"3567",0,0,1
"3568",0,0,1
"3569",0,0,1
"3570",37,0,1
"3571",0,0,1
"3572",0,0,1
"3573",0,0,1
"3574",0,0,1
"3575",0,0,1
"3576",5,0,1
"3577",0,0,1
"3578",0,0,1
"3579",0,0,1
"3580",0,0,1
"3581",19,0,1
"3582",0,0,1
"3583",0,0,1
"3584",4,0,1
"3585",0,0,1
"3586",0,0,1
"3587",0,0,1
"3588",0,0,1
"3589",0,0,1
"3590",0,0,1
"3591",3,0,1
"3592",4,0,1
"3593",0,0,1
"3594",0,0,1
"3595",0,0,1
"3596",0,0,1
"3597",0,0,1
"3598",0,0,1
"3599",0,0,1
"3600",0,0,1
"3601",0,0,1
"3602",124,0,1
"3603",0,0,1
"3604",1,0,1
"3605",98,0,1
"3606",17,0,1
"3607",12,0,1
"3608",0,0,1
"3609",0,0,1
"3610",0,0,1
"3611",0,0,1
"3612",13,0,1
"3613",17,0,1
"3614",0,0,1
"3615",1,0,1
"3616",41,0,1
"3617",9,0,1
"3618",9,0,1
"3619",0,0,1
"3620",0,0,1
"3621",0,0,1
"3622",0,0,1
"3623",0,0,1
"3624",0,0,1
"3625",0,0,1
"3626",3,0,1
"3627",9,0,1
"3628",0,0,1
"3629",0,0,1
"3630",13,0,1
"3631",2,0,1
"3632",0,0,1
"3633",0,0,1
"3634",0,0,1
"3635",0,0,1
"3636",0,0,1
"3637",0,0,1
"3638",20,0,1
"3639",0,0,1
"3640",0,0,1
"3641",35,0,1
"3642",0,0,1
"3643",6,0,1
"3644",3,0,1
"3645",0,0,1
"3646",1,0,1
"3647",0,0,1
"3648",5,0,1
"3649",0,0,1
"3650",0,0,1
"3651",0,0,1
"3652",0,0,1
"3653",5,0,1
"3654",0,0,1
"3655",0,0,1
"3656",8,0,1
"3657",24,0,1
"3658",0,0,1
"3659",0,0,1
"3660",3,0,1
"3661",3,0,1
"3662",0,0,1
"3663",0,0,1
"3664",0,0,1
"3665",0,0,1
"3666",0,0,1
"3667",14,0,1
"3668",0,0,1
"3669",0,0,1
"3670",0,0,1
"3671",0,0,1
"3672",0,0,1
"3673",0,0,1
"3674",0,0,1
"3675",0,0,1
"3676",0,0,1
"3677",1,0,1
"3678",23,0,1
"3679",0,0,1
"3680",0,0,1
"3681",0,0,1
"3682",1,0,1
"3683",0,0,1
"3684",0,0,1
"3685",3,0,1
"3686",0,0,1
"3687",3,0,1
"3688",2,0,1
"3689",0,0,1
"3690",0,0,1
"3691",1,0,1
"3692",1,0,1
"3693",1,0,1
"3694",0,0,1
"3695",0,0,1
"3696",0,0,1
"3697",3,0,1
"3698",0,0,1
"3699",0,0,1
"3700",1,0,1
"3701",0,0,1
"3702",0,0,1
"3703",1,0,1
"3704",0,0,1
"3705",0,0,1
"3706",0,0,1
"3707",0,0,1
"3708",0,0,1
"3709",0,0,1
"3710",9,0,1
"3711",35,0,1
"3712",3,0,1
"3713",0,0,1
"3714",0,0,1
"3715",80,0,1
"3716",0,0,1
"3717",0,0,1
"3718",0,0,1
"3719",0,0,1
"3720",0,0,1
"3721",0,0,1
"3722",20,0,1
"3723",0,0,1
"3724",3,0,1
"3725",21,0,1
"3726",0,0,1
"3727",11,0,1
"3728",7,0,1
"3729",0,0,1
"3730",0,0,1
"3731",0,0,1
"3732",8,0,1
"3733",0,0,1
"3734",0,0,1
"3735",0,0,1
"3736",15,0,1
"3737",0,0,1
"3738",0,0,1
"3739",13,0,1
"3740",0,0,1
"3741",0,0,1
"3742",0,0,1
"3743",0,0,1
"3744",0,0,1
"3745",0,0,1
"3746",0,0,1
"3747",0,0,1
"3748",0,0,1
"3749",7,0,1
"3750",31,0,1
"3751",0,0,1
"3752",0,0,1
"3753",0,0,1
"3754",0,0,1
"3755",0,0,1
"3756",0,0,1
"3757",2,0,1
"3758",0,0,1
"3759",0,0,1
"3760",0,0,1
"3761",2,0,1
"3762",0,0,1
"3763",15,0,1
"3764",0,0,1
"3765",0,0,1
"3766",5,0,1
"3767",0,0,1
"3768",1,0,1
"3769",0,0,1
"3770",0,0,1
"3771",6,0,1
"3772",0,0,1
"3773",0,0,1
"3774",0,0,1
"3775",0,0,1
"3776",0,0,1
"3777",0,0,1
"3778",0,0,1
"3779",0,0,1
"3780",0,0,1
"3781",0,0,1
"3782",5,0,1
"3783",8,0,1
"3784",0,0,1
"3785",0,0,1
"3786",0,0,1
"3787",2,0,1
"3788",0,0,1
"3789",0,0,1
"3790",0,0,1
"3791",0,0,1
"3792",4,0,1
"3793",0,0,1
"3794",0,0,1
"3795",0,0,1
"3796",0,0,1
"3797",0,0,1
"3798",0,0,1
"3799",3,0,1
"3800",0,0,1
"3801",0,0,1
"3802",0,0,1
"3803",0,0,1
"3804",0,0,1
"3805",0,0,1
"3806",0,0,1
"3807",0,0,1
"3808",0,0,1
"3809",4,0,1
"3810",0,0,1
"3811",0,0,1
"3812",0,0,1
"3813",0,0,1
"3814",0,0,1
"3815",0,0,1
"3816",0,0,1
"3817",0,0,1
"3818",2,0,1
"3819",3,0,1
"3820",0,0,1
"3821",22,0,1
"3822",1,0,1
"3823",0,0,1
"3824",0,0,1
"3825",0,0,1
"3826",0,0,1
"3827",0,0,1
"3828",0,0,1
"3829",0,0,1
"3830",13,0,1
"3831",0,0,1
"3832",0,0,1
"3833",13,0,1
"3834",0,0,1
"3835",0,0,1
"3836",0,0,1
"3837",0,0,1
"3838",0,0,1
"3839",6,0,1
"3840",0,0,1
"3841",0,0,1
"3842",0,0,1
"3843",1,0,1
"3844",9,0,1
"3845",0,0,1
"3846",0,0,1
"3847",0,0,1
"3848",0,0,1
"3849",0,0,1
"3850",0,0,1
"3851",0,0,1
"3852",0,0,1
"3853",0,0,1
"3854",4,0,1
"3855",0,0,1
"3856",2,0,1
"3857",3,0,1
"3858",0,0,1
"3859",0,0,1
"3860",0,0,1
"3861",0,0,1
"3862",0,0,1
"3863",0,0,1
"3864",9,0,1
"3865",2,0,1
"3866",0,0,1
"3867",0,0,1
"3868",0,0,1
"3869",7,0,1
"3870",0,0,1
"3871",4,0,1
"3872",0,0,1
"3873",0,0,1
"3874",0,0,1
"3875",2,0,1
"3876",2,0,1
"3877",0,0,1
"3878",0,0,1
"3879",0,0,1
"3880",0,0,1
"3881",0,0,1
"3882",0,0,1
"3883",0,0,1
"3884",0,0,1
"3885",0,0,1
"3886",0,0,1
"3887",0,0,1
"3888",0,0,1
"3889",0,0,1
"3890",1,0,1
"3891",0,0,1
"3892",13,0,1
"3893",30,0,1
"3894",0,0,1
"3895",1,0,1
"3896",0,0,1
"3897",0,0,1
"3898",0,0,1
"3899",0,0,1
"3900",0,0,1
"3901",2,0,1
"3902",0,0,1
"3903",8,0,1
"3904",0,0,1
"3905",2,0,1
"3906",7,0,1
"3907",0,0,1
"3908",5,0,1
"3909",5,0,1
"3910",0,0,1
"3911",0,0,1
"3912",0,0,1
"3913",0,0,1
"3914",0,0,1
"3915",7,0,1
"3916",1,0,1
"3917",0,0,1
"3918",8,0,1
"3919",0,0,1
"3920",0,0,1
"3921",0,0,1
"3922",0,0,1
"3923",0,0,1
"3924",0,0,1
"3925",0,0,1
"3926",0,0,1
"3927",40,0,1
"3928",0,0,1
"3929",6,0,1
"3930",54,0,1
"3931",0,0,1
"3932",0,0,1
"3933",0,0,1
"3934",0,0,1
"3935",0,0,1
"3936",6,0,1
"3937",5,0,1
"3938",0,0,1
"3939",0,0,1
"3940",7,0,1
"3941",0,0,1
"3942",0,0,1
"3943",8,0,1
"3944",5,0,1
"3945",5,0,1
"3946",1,0,1
"3947",9,0,1
"3948",10,0,1
"3949",0,0,1
"3950",0,0,1
"3951",5,0,1
"3952",0,0,1
"3953",0,0,1
"3954",0,0,1
"3955",0,0,1
"3956",0,0,1
"3957",0,0,1
"3958",0,0,1
"3959",0,0,1
"3960",0,0,1
"3961",0,0,1
"3962",0,0,1
"3963",1,0,1
"3964",11,0,1
"3965",9,0,1
"3966",37,0,1
"3967",4,0,1
"3968",0,0,1
"3969",0,0,1
"3970",0,0,1
"3971",0,0,1
"3972",0,0,1
"3973",0,0,1
"3974",0,0,1
"3975",7,0,1
"3976",8,0,1
"3977",0,0,1
"3978",0,0,1
"3979",10,0,1
"3980",11,0,1
"3981",6,0,1
"3982",0,0,1
"3983",9,0,1
"3984",14,0,1
"3985",0,0,1
"3986",0,0,1
"3987",0,0,1
"3988",0,0,1
"3989",0,0,1
"3990",0,0,1
"3991",7,0,1
"3992",0,0,1
"3993",0,0,1
"3994",0,0,1
"3995",0,0,1
"3996",0,0,1
"3997",0,0,1
"3998",2,0,1
"3999",0,0,1
"4000",0,0,1
"4001",37,0,1
"4002",16,0,1
"4003",0,0,1
"4004",0,0,1
"4005",0,0,1
"4006",0,0,1
"4007",0,0,1
"4008",3,0,1
"4009",0,0,1
"4010",1,0,1
"4011",0,0,1
"4012",0,0,1
"4013",31,0,1
"4014",12,0,1
"4015",0,0,1
"4016",5,0,1
"4017",1,0,1
"4018",0,0,1
"4019",7,0,1
"4020",16,0,1
"4021",2,0,1
"4022",0,0,1
"4023",0,0,1
"4024",0,0,1
"4025",0,0,1
"4026",0,0,1
"4027",7,0,1
"4028",0,0,1
"4029",0,0,1
"4030",0,0,1
"4031",0,0,1
"4032",0,0,1
"4033",0,0,1
"4034",54,0,1
"4035",42,0,1
"4036",5,0,1
"4037",1,0,1
"4038",0,0,1
"4039",0,0,1
"4040",0,0,1
"4041",0,0,1
"4042",0,0,1
"4043",0,0,1
"4044",4,0,1
"4045",3,0,1
"4046",0,0,1
"4047",0,0,1
"4048",25,0,1
"4049",0,0,1
"4050",0,0,1
"4051",6,0,1
"4052",1,0,1
"4053",3,0,1
"4054",0,0,1
"4055",0,0,1
"4056",0,0,1
"4057",0,0,1
"4058",0,0,1
"4059",0,0,1
"4060",7,0,1
"4061",0,0,1
"4062",0,0,1
"4063",10,0,1
"4064",0,0,1
"4065",0,0,1
"4066",0,0,1
"4067",0,0,1
"4068",0,0,1
"4069",0,0,1
"4070",0,0,1
"4071",4,0,1
"4072",7,0,1
"4073",3,0,1
"4074",1,0,1
"4075",0,0,1
"4076",0,0,1
"4077",0,0,1
"4078",0,0,1
"4079",0,0,1
"4080",14,0,1
"4081",3,0,1
"4082",0,0,1
"4083",0,0,1
"4084",0,0,1
"4085",0,0,1
"4086",0,0,1
"4087",0,0,1
"4088",4,0,1
"4089",0,0,1
"4090",0,0,1
"4091",0,0,1
"4092",0,0,1
"4093",0,0,1
"4094",5,0,1
"4095",6,0,1
"4096",0,0,1
"4097",0,0,1
"4098",0,0,1
"4099",0,0,1
"4100",0,0,1
"4101",0,0,1
"4102",0,0,1
"4103",0,0,1
"4104",0,0,1
"4105",0,0,1
"4106",0,0,1
"4107",0,0,1
"4108",16,0,1
"4109",0,0,1
"4110",56,0,1
"4111",1,0,1
"4112",0,0,1
"4113",0,0,1
"4114",0,0,1
"4115",0,0,1
"4116",6,0,1
"4117",0,0,1
"4118",14,0,1
"4119",0,0,1
"4120",22,0,1
"4121",0,0,1
"4122",0,0,1
"4123",0,0,1
"4124",0,0,1
"4125",6,0,1
"4126",0,0,1
"4127",0,0,1
"4128",0,0,1
"4129",4,0,1
"4130",0,0,1
"4131",0,0,1
"4132",0,0,1
"4133",14,0,1
"4134",0,0,1
"4135",6,0,1
"4136",0,0,1
"4137",0,0,1
"4138",0,0,1
"4139",0,0,1
"4140",0,0,1
"4141",0,0,1
"4142",4,0,1
"4143",216,0,1
"4144",695,0,1
"4145",129,0,1
"4146",112,0,1
"4147",220,0,1
"4148",0,0,1
"4149",0,0,1
"4150",0,0,1
"4151",0,0,1
"4152",0,0,1
"4153",66,0,1
"4154",0,0,1
"4155",35,0,1
"4156",0,0,1
"4157",104,0,1
"4158",58,0,1
"4159",144,0,1
"4160",0,0,1
"4161",34,0,1
"4162",0,0,1
"4163",117,0,1
"4164",0,0,1
"4165",60,0,1
"4166",0,0,1
"4167",0,0,1
"4168",0,0,1
"4169",53,0,1
"4170",0,0,1
"4171",58,0,1
"4172",0,0,1
"4173",0,0,1
"4174",0,0,1
"4175",0,0,1
"4176",0,0,1
"4177",0,0,1
"4178",39,0,1
"4179",29,0,1
"4180",0,0,1
"4181",0,0,1
"4182",3,0,1
"4183",25,0,1
"4184",0,0,1
"4185",0,0,1
"4186",0,0,1
"4187",0,0,1
"4188",46,0,1
"4189",6,0,1
"4190",27,0,1
"4191",35,0,1
"4192",0,0,1
"4193",20,0,1
"4194",10,0,1
"4195",0,0,1
"4196",6,0,1
"4197",0,0,1
"4198",0,0,1
"4199",13,0,1
"4200",15,0,1
"4201",0,0,1
"4202",1,0,1
"4203",0,0,1
"4204",16,0,1
"4205",0,0,1
"4206",6,0,1
"4207",0,0,1
"4208",0,0,1
"4209",0,0,1
"4210",0,0,1
"4211",0,0,1
"4212",0,0,1
"4213",0,0,1
"4214",9,0,1
"4215",55,0,1
"4216",0,0,1
"4217",106,0,1
"4218",26,0,1
"4219",69,0,1
"4220",0,0,1
"4221",0,0,1
"4222",0,0,1
"4223",0,0,1
"4224",25,0,1
"4225",38,0,1
"4226",48,0,1
"4227",78,0,1
"4228",0,0,1
"4229",54,0,1
"4230",0,0,1
"4231",0,0,1
"4232",77,0,1
"4233",0,0,1
"4234",0,0,1
"4235",0,0,1
"4236",0,0,1
"4237",30,0,1
"4238",0,0,1
"4239",0,0,1
"4240",0,0,1
"4241",0,0,1
"4242",0,0,1
"4243",0,0,1
"4244",0,0,1
"4245",0,0,1
"4246",0,0,1
"4247",0,0,1
"4248",0,0,1
"4249",0,0,1
"4250",0,0,1
"4251",31,0,1
"4252",43,0,1
"4253",117,0,1
"4254",2,0,1
"4255",0,0,1
"4256",0,0,1
"4257",0,0,1
"4258",0,0,1
"4259",0,0,1
"4260",0,0,1
"4261",8,0,1
"4262",0,0,1
"4263",0,0,1
"4264",2,0,1
"4265",12,0,1
"4266",2,0,1
"4267",7,0,1
"4268",33,0,1
"4269",0,0,1
"4270",0,0,1
"4271",0,0,1
"4272",27,0,1
"4273",0,0,1
"4274",9,0,1
"4275",0,0,1
"4276",0,0,1
"4277",0,0,1
"4278",37,0,1
"4279",7,0,1
"4280",0,0,1
"4281",0,0,1
"4282",0,0,1
"4283",0,0,1
"4284",0,0,1
